=== Suite started at 2024-10-04 09:48:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          5c666b68e18d
=hosts         5c666b68e18d 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-04 09:48:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.001637
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.00538
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.007185
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.131.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.00473
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1218.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.005506
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.002278
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.004794
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1186.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.006679
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.003087
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.163.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       9.22e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1250.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.003491
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.002374
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       0.001815
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.195.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       9.9e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.227.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       4.65e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1282.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       4.39e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       3.29e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.132.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       4.17e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.259.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       3.84e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.5.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       3.45e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.37.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       5.54e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       3.2e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1314.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1346.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1378.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       5.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1410.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       3.0e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.69.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       8.28e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.101.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       1.31e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.165.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       1.51e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.133.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.197.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       1.19e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.229.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1474.html
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       2.06e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:19
=result        ok
=elapsed       3.4e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-04 09:48:19
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.0017
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.008065
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       1.05e-4
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.015698
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.010176
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.009354
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       1.87e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       1.54e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       1.69e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       1.45e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-04 09:48:20
=ended         2024-10-04 09:48:20
=result        ok
=elapsed       0.0
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1506.html
=group_props   [{suite,base64_SUITE}]
