=== Suite started at 2024-11-12 13:45:08
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:45:08
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000007s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000385s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000014s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000229s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6722.html
=group_props   [{name,g2}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000254s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000025s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6754.html
=group_props   [{name,g2}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000243s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6786.html
=group_props   [{name,g3}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000300s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000025s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6818.html
=group_props   [{name,g3}]
=started       2024-11-12 13:45:08
=ended         2024-11-12 13:45:08
=result        ok
=elapsed       0.000265s
