=== Suite started at 2024-10-16 11:59:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:59:48
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000137s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000010s
=group_time    0.084s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6530.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.6562.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000135s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.6594.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000272s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.6626.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000013s
=group_time    0.085s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000266s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.6658.html
=group_props   [{name,test_group_2}]
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000010s
=case          groups_11_SUITE:testcase_2a
=logfile       groups_11_suite.testcase_2a.html
=started       2024-10-16 11:59:48
=ended         2024-10-16 11:59:48
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
