=== Suite started at 2024-04-24 09:58:11
=== Starting test, 358 test cases
=cases         358
=user          otptest
=host          ce17e892dee0
=hosts         ce17e892dee0 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-24 09:58:11
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       0.351041
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       0.002326
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       0.0
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       0.005584
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       2.0e-6
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       2.0e-6
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:bad_sign_name
=logfile       crypto_suite.bad_sign_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:bad_verify_name
=logfile       crypto_suite.bad_verify_name.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.html
=group_props   [{name,api_errors}]
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          crypto_SUITE:appup
=logfile       crypto_suite.appup.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       0.001969
=case          crypto_SUITE:all_ciphers
=logfile       crypto_suite.all_ciphers.html
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       5.05e-4
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1186.html
=group_props   [{name,fips}]
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        skipped: "FIPS mode not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2b"}]
=started       2024-04-24 09:58:12
