=== Suite started at 2024-12-02 15:36:17
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          b7af1424eeb1
=hosts         b7af1424eeb1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 15:36:17
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-12-02 15:36:17
=ended         2024-12-02 15:36:17
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-12-02 15:36:17
=ended         2024-12-02 15:36:17
=result        ok
=elapsed       0.000079s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-12-02 15:36:17
=ended         2024-12-02 15:36:17
=result        ok
=elapsed       0.000484s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-12-02 15:36:17
=ended         2024-12-02 15:36:17
=result        ok
=elapsed       0.342082s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-12-02 15:36:17
=ended         2024-12-02 15:36:17
=result        ok
=elapsed       0.000880s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-12-02 15:36:17
=ended         2024-12-02 15:36:22
=result        ok
=elapsed       4.152062s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-12-02 15:36:22
=ended         2024-12-02 15:36:22
=result        ok
=elapsed       0.000764s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-12-02 15:36:22
=ended         2024-12-02 15:36:22
=result        ok
=elapsed       0.000000s
=group_time    4.667s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-12-02 15:36:22
=ended         2024-12-02 15:36:22
=result        ok
=elapsed       0.129319s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-12-02 15:36:22
=ended         2024-12-02 15:36:22
=result        ok
=elapsed       0.000195s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-12-02 15:36:22
=ended         2024-12-02 15:36:23
=result        ok
=elapsed       1.103090s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-12-02 15:36:23
=ended         2024-12-02 15:36:23
=result        ok
=elapsed       0.008293s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-12-02 15:36:23
=ended         2024-12-02 15:36:23
=result        ok
=elapsed       0.108274s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-12-02 15:36:23
=ended         2024-12-02 15:36:23
=result        ok
=elapsed       0.004782s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-12-02 15:36:23
=ended         2024-12-02 15:36:23
=result        ok
=elapsed       0.005706s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-12-02 15:36:23
=ended         2024-12-02 15:36:24
=result        ok
=elapsed       0.508668s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-12-02 15:36:24
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       3.756132s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.009639s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.002607s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.003239s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-12-02 15:36:28
=ended         2024-12-02 15:36:28
=result        ok
=elapsed       0.502007s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-12-02 15:36:28
