=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          7326fd391957
=hosts         7326fd391957 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-16 09:08:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.001684
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.00959
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       3.78e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.009314
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1410.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.009125
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       2.11e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1186.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.73e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.00925
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1314.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.008883
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1442.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       0.008955
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1474.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       2.56e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.91e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       1.01e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.99.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
=result        ok
=elapsed       3.0e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-08-16 09:08:41
=ended         2024-08-16 09:08:41
