=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          2138ea5a7426
=hosts         2138ea5a7426 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-09 15:23:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.001838
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       7.71e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       4.35e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.00565
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1314.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.28e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1186.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.006185
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1442.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.002458
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1346.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.97e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1378.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.002084
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1474.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.1e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1410.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       0.002759
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1506.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       2.03e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.4.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       1.7e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1538.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1570.html
=started       2024-09-09 15:23:18
=ended         2024-09-09 15:23:18
=result        ok
