=== Suite started at 2024-10-28 15:31:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:36
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000017s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7426.html
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7458.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.675.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.707.html
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.739.html
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:36
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.771.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:36
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.803.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.835.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.867.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.899.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.081s
=group_time    0.244s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.931.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.003911s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.963.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.995.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1027.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1059.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1091.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1123.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1155.html
=started       2024-10-28 15:31:37
=ended         2024-10-28 15:31:37
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1187.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:31:37
