=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          6fabecfe886d
=hosts         6fabecfe886d 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-18 18:30:12
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-06-18 18:30:14
=ended         2024-06-18 18:30:14
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-06-18 18:30:14
=node_start    cp1_failover__2@6fabecfe886d
=node_start    cp2_failover__34@6fabecfe886d
=node_start    cp3_failover__66@6fabecfe886d
=node_stop     cp1_failover__2@6fabecfe886d
=node_start    cp1_failover__2@6fabecfe886d
=node_stop     cp2_failover__34@6fabecfe886d
=node_stop     cp1_failover__2@6fabecfe886d
=node_start    cp2_failover__34@6fabecfe886d
=node_start    cp1_failover__2@6fabecfe886d
=node_stop     cp1_failover__2@6fabecfe886d
=node_stop     cp2_failover__34@6fabecfe886d
=node_stop     cp3_failover__66@6fabecfe886d
=ended         2024-06-18 18:30:27
=result        ok
=elapsed       13.524918
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-06-18 18:30:27
=node_start    cp1_failover_comp__386@6fabecfe886d
=node_start    cp2_failover_comp__418@6fabecfe886d
=node_start    cp3_failover_comp__450@6fabecfe886d
=node_stop     cp1_failover_comp__386@6fabecfe886d
=node_start    cp1_failover_comp__386@6fabecfe886d
=node_stop     cp2_failover_comp__418@6fabecfe886d
=node_stop     cp1_failover_comp__386@6fabecfe886d
=node_start    cp2_failover_comp__418@6fabecfe886d
=node_start    cp1_failover_comp__386@6fabecfe886d
=node_stop     cp1_failover_comp__386@6fabecfe886d
=node_stop     cp2_failover_comp__418@6fabecfe886d
=node_stop     cp3_failover_comp__450@6fabecfe886d
=ended         2024-06-18 18:30:45
=result        ok
=elapsed       18.009609
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-06-18 18:30:45
=node_start    cp1_permissions__770@6fabecfe886d
=node_start    cp2_permissions__802@6fabecfe886d
=node_start    cp3_permissions__834@6fabecfe886d
=node_stop     cp2_permissions__802@6fabecfe886d
=node_stop     cp1_permissions__770@6fabecfe886d
=node_stop     cp3_permissions__834@6fabecfe886d
=ended         2024-06-18 18:30:55
=result        ok
=elapsed       9.785055
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-06-18 18:30:55
=node_start    cp1_load__1058@6fabecfe886d
=node_start    cp2_load__1090@6fabecfe886d
=node_start    cp3_load__1122@6fabecfe886d
=node_stop     cp1_load__1058@6fabecfe886d
=node_stop     cp2_load__1090@6fabecfe886d
=node_stop     cp3_load__1122@6fabecfe886d
=ended         2024-06-18 18:30:56
=result        ok
=elapsed       0.71527
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-06-18 18:30:56
=node_start    cp1_load_use_cache__1346@6fabecfe886d
=node_start    cp2_load_use_cache__1378@6fabecfe886d
=node_start    cp3_load_use_cache__1410@6fabecfe886d
=node_stop     cp1_load_use_cache__1346@6fabecfe886d
=node_stop     cp2_load_use_cache__1378@6fabecfe886d
=node_stop     cp3_load_use_cache__1410@6fabecfe886d
=ended         2024-06-18 18:30:57
=result        ok
=elapsed       0.744098
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-06-18 18:30:57
=ended         2024-06-18 18:30:59
=result        ok
=elapsed       2.008863
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-06-18 18:30:59
=ended         2024-06-18 18:30:59
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-06-18 18:30:59
=ended         2024-06-18 18:30:59
=result        ok
=elapsed       7.07e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-06-18 18:30:59
=node_start    cp1_otp_2078__1634@6fabecfe886d
=node_start    cp2_otp_2078__1666@6fabecfe886d
=node_stop     cp1_otp_2078__1634@6fabecfe886d
=node_stop     cp2_otp_2078__1666@6fabecfe886d
=ended         2024-06-18 18:30:59
=result        ok
=elapsed       0.547748
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-06-18 18:30:59
=ended         2024-06-18 18:31:00
=result        ok
=elapsed       1.005363
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-06-18 18:31:00
=node_start    cp1@6fabecfe886d
=ended         2024-06-18 18:31:06
=result        ok
=elapsed       5.377704
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-06-18 18:31:06
=ended         2024-06-18 18:31:07
=result        ok
=elapsed       1.108638
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-06-18 18:31:07
=ended         2024-06-18 18:31:39
=result        ok
=elapsed       32.013871
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-06-18 18:31:39
=node_start    cp1_otp_3184__1890@6fabecfe886d
=node_start    cp2_otp_3184__1922@6fabecfe886d
