=== Suite started at 2024-11-25 08:28:28
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:28:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000009s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000289s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000015s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000337s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7266.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000278s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000026s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7298.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000295s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7330.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000308s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7362.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000248s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7394.html
=group_props   [{name,g4}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:28
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:28
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7426.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000253s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7458.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000248s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000028s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7490.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000240s
=group_time    0.056s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7522.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000256s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000028s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000033s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7554.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000233s
=group_time    0.085s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7586.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        ok
=elapsed       0.000243s
=group_time    0.254s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7618.html
=group_props   [{name,g8}]
=started       2024-11-25 08:28:28
=ended         2024-11-25 08:28:28
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:28
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:28
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7650.html
=group_props   [{name,g9}]
=started       2024-11-25 08:28:28
