=== Suite started at 2024-06-13 21:24:46
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a82fb2e242c0
=hosts         a82fb2e242c0 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-13 21:24:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.004515
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.033614
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.002392
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.001812
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.019429
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.002307
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:46
=result        ok
=elapsed       0.002345
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-13 21:24:46
=ended         2024-06-13 21:24:47
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-13 21:24:47
=ended         2024-06-13 21:24:47
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-13 21:24:47
=ended         2024-06-13 21:24:47
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-13 21:24:47
=ended         2024-06-13 21:24:48
=result        ok
=elapsed       1.124347
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-13 21:24:48
=ended         2024-06-13 21:24:48
=result        ok
=elapsed       0.437915
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-13 21:24:48
=ended         2024-06-13 21:24:49
=result        ok
=elapsed       0.38205
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-13 21:24:49
=ended         2024-06-13 21:24:50
=result        ok
=elapsed       1.010535
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-13 21:24:50
=ended         2024-06-13 21:24:50
=result        ok
=elapsed       0.262897
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-13 21:24:50
=ended         2024-06-13 21:24:50
=result        ok
=elapsed       0.264399
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-13 21:24:50
=ended         2024-06-13 21:24:51
=result        ok
=elapsed       0.347237
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-13 21:24:51
=ended         2024-06-13 21:24:56
=result        ok
=elapsed       4.978208
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-13 21:24:56
=ended         2024-06-13 21:24:56
=result        ok
=elapsed       0.303109
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-13 21:24:56
=ended         2024-06-13 21:24:56
=result        ok
=elapsed       3.0e-6
=group_time    9.339s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-13 21:24:56
=ended         2024-06-13 21:24:56
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-13 21:24:56
=ended         2024-06-13 21:24:57
=result        ok
=elapsed       0.996486
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-13 21:24:57
=ended         2024-06-13 21:24:57
=result        ok
=elapsed       0.347223
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-13 21:24:57
=ended         2024-06-13 21:24:58
=result        ok
=elapsed       0.319445
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-13 21:24:58
=ended         2024-06-13 21:24:58
=result        ok
=elapsed       0.78153
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-13 21:24:58
=ended         2024-06-13 21:24:59
=result        ok
=elapsed       0.286463
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-13 21:24:59
=ended         2024-06-13 21:24:59
=result        ok
=elapsed       0.2404
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-13 21:24:59
=ended         2024-06-13 21:24:59
=result        ok
=elapsed       0.332849
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-13 21:24:59
=ended         2024-06-13 21:25:04
=result        ok
=elapsed       4.621181
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-13 21:25:04
=ended         2024-06-13 21:25:04
=result        ok
=elapsed       0.231971
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-13 21:25:04
=ended         2024-06-13 21:25:05
=result        ok
=elapsed       0.406708
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-13 21:25:05
=ended         2024-06-13 21:25:09
=result        ok
=elapsed       3.793335
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-13 21:25:09
=ended         2024-06-13 21:25:10
=result        ok
=elapsed       1.214725
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-13 21:25:10
=ended         2024-06-13 21:25:11
=result        ok
=elapsed       0.75279
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-13 21:25:11
=ended         2024-06-13 21:25:12
=result        ok
=elapsed       1.726936
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-13 21:25:12
=ended         2024-06-13 21:25:13
=result        ok
=elapsed       0.386475
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-13 21:25:13
=ended         2024-06-13 21:25:14
=result        ok
=elapsed       1.182182
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-13 21:25:14
=ended         2024-06-13 21:25:14
=result        ok
=elapsed       0.167058
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-13 21:25:14
=ended         2024-06-13 21:25:15
=result        ok
=elapsed       0.466575
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-13 21:25:15
=ended         2024-06-13 21:25:17
=result        ok
=elapsed       2.750505
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-13 21:25:17
=ended         2024-06-13 21:25:19
=result        ok
=elapsed       1.939073
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-13 21:25:19
=ended         2024-06-13 21:25:19
