=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=user          otptest
=host          ae32599df935
=hosts         ae32599df935 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   27
=started       2023-10-25 14:02:06
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2023-10-25 14:02:08
=ended         2023-10-25 14:02:08
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2023-10-25 14:02:08
=node_start    cp1_failover__2@ae32599df935
=node_start    cp2_failover__18@ae32599df935
=node_start    cp3_failover__34@ae32599df935
=node_stop     cp1_failover__2@ae32599df935
=node_start    cp1_failover__2@ae32599df935
=node_stop     cp2_failover__18@ae32599df935
=node_stop     cp1_failover__2@ae32599df935
=node_start    cp2_failover__18@ae32599df935
=node_start    cp1_failover__2@ae32599df935
=node_stop     cp1_failover__2@ae32599df935
=node_stop     cp2_failover__18@ae32599df935
=node_stop     cp3_failover__34@ae32599df935
=ended         2023-10-25 14:02:23
=result        ok
=elapsed       14.255848
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2023-10-25 14:02:23
=node_start    cp1_failover_comp__162@ae32599df935
=node_start    cp2_failover_comp__178@ae32599df935
=node_start    cp3_failover_comp__194@ae32599df935
=node_stop     cp1_failover_comp__162@ae32599df935
=node_start    cp1_failover_comp__162@ae32599df935
=node_stop     cp2_failover_comp__178@ae32599df935
=node_stop     cp1_failover_comp__162@ae32599df935
=node_start    cp2_failover_comp__178@ae32599df935
=node_start    cp1_failover_comp__162@ae32599df935
=node_stop     cp1_failover_comp__162@ae32599df935
=node_stop     cp2_failover_comp__178@ae32599df935
=node_stop     cp3_failover_comp__194@ae32599df935
=ended         2023-10-25 14:02:41
=result        ok
=elapsed       18.596079
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2023-10-25 14:02:41
=node_start    cp1_permissions__322@ae32599df935
=node_start    cp2_permissions__338@ae32599df935
=node_start    cp3_permissions__354@ae32599df935
=node_stop     cp2_permissions__338@ae32599df935
=node_stop     cp1_permissions__322@ae32599df935
=node_stop     cp3_permissions__354@ae32599df935
=ended         2023-10-25 14:02:51
=result        ok
=elapsed       10.131368
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2023-10-25 14:02:51
=node_start    cp1_load__434@ae32599df935
=node_start    cp2_load__450@ae32599df935
=node_start    cp3_load__466@ae32599df935
=node_stop     cp1_load__434@ae32599df935
=node_stop     cp2_load__450@ae32599df935
=node_stop     cp3_load__466@ae32599df935
=ended         2023-10-25 14:02:52
=result        ok
=elapsed       0.970256
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2023-10-25 14:02:52
=node_start    cp1_load_use_cache__546@ae32599df935
=node_start    cp2_load_use_cache__562@ae32599df935
=node_start    cp3_load_use_cache__578@ae32599df935
=node_stop     cp1_load_use_cache__546@ae32599df935
=node_stop     cp2_load_use_cache__562@ae32599df935
=node_stop     cp3_load_use_cache__578@ae32599df935
=ended         2023-10-25 14:02:53
=result        ok
=elapsed       1.004342
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2023-10-25 14:02:53
=ended         2023-10-25 14:02:55
=result        ok
=elapsed       2.01208
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2023-10-25 14:02:55
=ended         2023-10-25 14:02:55
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2023-10-25 14:02:55
=ended         2023-10-25 14:02:55
=result        ok
=elapsed       0.001154
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2023-10-25 14:02:55
=node_start    cp1_otp_2078__3@ae32599df935
=node_start    cp2_otp_2078__19@ae32599df935
=node_stop     cp1_otp_2078__3@ae32599df935
=node_stop     cp2_otp_2078__19@ae32599df935
=ended         2023-10-25 14:02:56
=result        ok
=elapsed       0.739218
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2023-10-25 14:02:56
=ended         2023-10-25 14:02:57
=result        ok
=elapsed       1.005973
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2023-10-25 14:02:57
=node_start    cp1@ae32599df935
=ended         2023-10-25 14:03:03
=result        ok
=elapsed       5.472181
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2023-10-25 14:03:03
=ended         2023-10-25 14:03:04
=result        ok
=elapsed       1.113606
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2023-10-25 14:03:04
=ended         2023-10-25 14:03:36
=result        ok
=elapsed       32.026772
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2023-10-25 14:03:36
=node_start    cp1_otp_3184__690@ae32599df935
=node_start    cp2_otp_3184__706@ae32599df935
=node_stop     cp1_otp_3184__690@ae32599df935
=node_stop     cp2_otp_3184__706@ae32599df935
=ended         2023-10-25 14:03:40
=result        ok
=elapsed       3.696755
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2023-10-25 14:03:40
=node_start    cp2_otp_4066__786@ae32599df935
=node_start    cp1_otp_4066__770@ae32599df935
=node_stop     cp1_otp_4066__770@ae32599df935
=node_stop     cp2_otp_4066__786@ae32599df935
=ended         2023-10-25 14:03:42
=result        ok
=elapsed       2.339289
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2023-10-25 14:03:42
=node_start    cp1_otp_4227__834@ae32599df935
=node_start    cp2_otp_4227__850@ae32599df935
=node_stop     cp1_otp_4227__834@ae32599df935
=node_stop     cp2_otp_4227__850@ae32599df935
=ended         2023-10-25 14:03:45
=result        ok
=elapsed       2.718573
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2023-10-25 14:03:45
=ended         2023-10-25 14:03:45
=result        ok
=elapsed       0.014074
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2023-10-25 14:03:45
=node_start    cp1_otp_5606__914@ae32599df935
=node_start    cp2_otp_5606__930@ae32599df935
=node_stop     cp1_otp_5606__914@ae32599df935
=node_stop     cp2_otp_5606__930@ae32599df935
=ended         2023-10-25 14:03:56
=result        ok
=elapsed       10.737023
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2023-10-25 14:03:56
=ended         2023-10-25 14:03:57
=result        ok
=elapsed       1.005612
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2023-10-25 14:03:57
=ended         2023-10-25 14:03:57
=result        ok
=elapsed       0.0
=group_time    61.222s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2023-10-25 14:03:57
=node_start    cp1_start_phases__51@ae32599df935
=node_stop     cp1_start_phases__51@ae32599df935
=ended         2023-10-25 14:04:11
=result        ok
=elapsed       14.342545
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2023-10-25 14:04:11
=node_start    cp1_script_start__1010@ae32599df935
=node_start    cp2_script_start__1026@ae32599df935
=node_start    cp3_script_start__1042@ae32599df935
