=== Suite started at 2024-06-12 09:19:27
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          32a77ebc43d9
=hosts         32a77ebc43d9 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-12 09:19:27
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       0.004649
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1218.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1282.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       6.18e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.4.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       4.91e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1250.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       8.15e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1346.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1314.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.36.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       1.6e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.68.html
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:30
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:19:30
=ended         2024-06-12 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
