=== Suite started at 2024-10-29 09:21:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          8b102c2a2888
=hosts         8b102c2a2888 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-29 09:21:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.001623s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000469s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.008082s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000107s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.2.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000120s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000212s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.194.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000289s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.226.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000192s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.258.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.290.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000442s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1188.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000185s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.322.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000020s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.354.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000049s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.386.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.418.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000009s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.450.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.482.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.514.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.546.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000137s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000039s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.578.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.610.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000095s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.642.html
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000076s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.674.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000037s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-29 09:21:50
=ended         2024-10-29 09:21:50
=result        ok
=elapsed       0.000047s
