=== Suite started at 2024-12-16 22:34:52
=== Starting test, 306 test cases
=cases         306
=user          otptest
=host          df3768623ede
=hosts         df3768623ede 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 22:34:52
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.011342s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000397s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000365s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000552s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000096s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000102s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000103s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000018s
=group_time    0.181s
=case          bs_bincomp_SUITE:init_per_suite
=logfile       bs_bincomp_suite.init_per_suite.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_SUITE:byte_aligned
=logfile       bs_bincomp_suite.byte_aligned.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000233s
=case          bs_bincomp_SUITE:bit_aligned
=logfile       bs_bincomp_suite.bit_aligned.html
=started       2024-12-16 22:34:52
=ended         2024-12-16 22:34:52
=result        ok
=elapsed       0.000139s
=case          bs_bincomp_SUITE:extended_byte_aligned
=logfile       bs_bincomp_suite.extended_byte_aligned.html
