=== Suite started at 2024-11-07 14:59:10
=== Starting test, 33 test cases
=cases         33
=user          otptest
=host          390e0164f149
=hosts         390e0164f149 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-07 14:59:10
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,epmd_SUITE}]
=started       2024-11-07 14:59:10
=ended         2024-11-07 14:59:10
=result        ok
=elapsed       0.000000s
=case          epmd_SUITE:register_name
=logfile       epmd_suite.register_name.html
=started       2024-11-07 14:59:10
=ended         2024-11-07 14:59:15
=result        ok
=elapsed       0.501636s
=case          epmd_SUITE:register_name_ipv6
=logfile       epmd_suite.register_name_ipv6.html
=started       2024-11-07 14:59:15
=ended         2024-11-07 14:59:20
=result        ok
=elapsed       0.502593s
=case          epmd_SUITE:register_names_1
=logfile       epmd_suite.register_names_1.html
=started       2024-11-07 14:59:20
=ended         2024-11-07 14:59:25
=result        ok
=elapsed       0.502261s
=case          epmd_SUITE:register_names_2
=logfile       epmd_suite.register_names_2.html
=started       2024-11-07 14:59:25
=ended         2024-11-07 14:59:30
=result        ok
=elapsed       0.502241s
=case          epmd_SUITE:register_duplicate_name
=logfile       epmd_suite.register_duplicate_name.html
=started       2024-11-07 14:59:30
=ended         2024-11-07 14:59:35
=result        ok
=elapsed       0.502478s
=case          epmd_SUITE:unicode_name
=logfile       epmd_suite.unicode_name.html
=started       2024-11-07 14:59:35
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.502312s
=case          epmd_SUITE:long_unicode_name
=logfile       epmd_suite.long_unicode_name.html
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:45
=result        ok
=elapsed       0.502438s
=case          epmd_SUITE:get_port_nr
=logfile       epmd_suite.get_port_nr.html
=started       2024-11-07 14:59:45
=ended         2024-11-07 14:59:50
=result        ok
=elapsed       0.502231s
=case          epmd_SUITE:slow_get_port_nr
=logfile       epmd_suite.slow_get_port_nr.html
=started       2024-11-07 14:59:50
=ended         2024-11-07 14:59:58
=result        ok
=elapsed       3.504492s
=case          epmd_SUITE:unregister_others_name_1
=logfile       epmd_suite.unregister_others_name_1.html
=started       2024-11-07 14:59:58
=ended         2024-11-07 15:00:03
=result        ok
=elapsed       0.502334s
=case          epmd_SUITE:unregister_others_name_2
=logfile       epmd_suite.unregister_others_name_2.html
=started       2024-11-07 15:00:03
=ended         2024-11-07 15:00:08
=result        ok
=elapsed       0.501920s
=case          epmd_SUITE:register_overflow
=logfile       epmd_suite.register_overflow.html
=started       2024-11-07 15:00:08
=ended         2024-11-07 15:00:28
=result        ok
=elapsed       15.487601s
=case          epmd_SUITE:name_with_null_inside
=logfile       epmd_suite.name_with_null_inside.html
=started       2024-11-07 15:00:28
=ended         2024-11-07 15:00:33
=result        ok
=elapsed       0.502092s
=case          epmd_SUITE:name_null_terminated
=logfile       epmd_suite.name_null_terminated.html
=started       2024-11-07 15:00:33
=ended         2024-11-07 15:00:38
=result        ok
=elapsed       0.502054s
=case          epmd_SUITE:stupid_names_req
=logfile       epmd_suite.stupid_names_req.html
=started       2024-11-07 15:00:38
=ended         2024-11-07 15:00:45
=result        ok
=elapsed       1.948218s
=case          epmd_SUITE:no_data
=logfile       epmd_suite.no_data.html
=started       2024-11-07 15:00:45
=ended         2024-11-07 15:00:55
=result        ok
=elapsed       5.502211s
=case          epmd_SUITE:one_byte
=logfile       epmd_suite.one_byte.html
=started       2024-11-07 15:00:55
=ended         2024-11-07 15:01:05
=result        ok
=elapsed       5.502250s
=case          epmd_SUITE:two_bytes
=logfile       epmd_suite.two_bytes.html
=started       2024-11-07 15:01:05
=ended         2024-11-07 15:01:15
=result        ok
=elapsed       5.502287s
=case          epmd_SUITE:partial_packet
=logfile       epmd_suite.partial_packet.html
