=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          ddd3dc88a189
=hosts         ddd3dc88a189 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-03 13:44:48
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.050414s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.002278s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:49
=result        ok
=elapsed       0.053147s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-03 13:44:49
=ended         2024-12-03 13:44:50
=result        ok
=elapsed       0.499102s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-03 13:44:50
=ended         2024-12-03 13:44:51
=result        ok
=elapsed       1.167384s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-03 13:44:51
=ended         2024-12-03 13:44:51
=result        ok
=elapsed       0.000000s
=group_time    1.819s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3330.html
=started       2024-12-03 13:44:51
=ended         2024-12-03 13:44:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-03 13:44:51
=ended         2024-12-03 13:44:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3362.html
=group_props   [{name,nice}]
=started       2024-12-03 13:44:51
=ended         2024-12-03 13:44:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3394.html
=started       2024-12-03 13:44:51
=ended         2024-12-03 13:44:51
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3426.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-03 13:44:51
=ended         2024-12-03 13:44:51
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-03 13:44:51
=ended         2024-12-03 13:44:52
=result        ok
=elapsed       0.440002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-03 13:44:52
=ended         2024-12-03 13:44:52
=result        ok
=elapsed       0.000000s
=group_time    0.495s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1571.html
=started       2024-12-03 13:44:52
=ended         2024-12-03 13:44:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.1603.html
=group_props   [{name,nice}]
=started       2024-12-03 13:44:52
=ended         2024-12-03 13:44:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1635.html
=group_props   [{name,evil}]
=started       2024-12-03 13:44:52
=ended         2024-12-03 13:44:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.4162.html
=started       2024-12-03 13:44:52
=ended         2024-12-03 13:44:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-03 13:44:52
=ended         2024-12-03 13:44:52
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-03 13:44:52
=ended         2024-12-03 13:44:53
=result        ok
=elapsed       0.735881s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-03 13:44:53
=ended         2024-12-03 13:44:58
=result        failed: [{"mnesia_evil_coverage_test.erl",205},
                        {"mnesia_evil_coverage_test.erl",200},
                        {"mnesia_evil_coverage_test.erl",197},
                        {"mnesia_evil_coverage_test.erl",195},
                        {"mnesia_evil_coverage_test.erl",218},
                        {"mnesia_evil_coverage_test.erl",217},
                        {"mnesia_evil_coverage_test.erl",216},
                        {"mnesia_evil_coverage_test.erl",215},
