=== Suite started at 2024-12-14 23:22:04
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          f7325bcf594a
=hosts         f7325bcf594a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-14 23:22:04
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-12-14 23:22:04
=ended         2024-12-14 23:22:04
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-12-14 23:22:04
=ended         2024-12-14 23:22:04
=result        ok
=elapsed       0.000080s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-12-14 23:22:04
=ended         2024-12-14 23:22:04
=result        ok
=elapsed       0.000484s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-12-14 23:22:04
=ended         2024-12-14 23:22:04
=result        ok
=elapsed       0.305207s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-12-14 23:22:04
=ended         2024-12-14 23:22:04
=result        ok
=elapsed       0.000889s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-12-14 23:22:04
=ended         2024-12-14 23:22:08
=result        ok
=elapsed       3.411194s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-12-14 23:22:08
=ended         2024-12-14 23:22:08
=result        ok
=elapsed       0.000850s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-12-14 23:22:08
=ended         2024-12-14 23:22:08
=result        ok
=elapsed       0.000001s
=group_time    3.889s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-12-14 23:22:08
=ended         2024-12-14 23:22:08
=result        ok
=elapsed       0.127843s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-12-14 23:22:08
=ended         2024-12-14 23:22:08
=result        ok
=elapsed       0.000395s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-12-14 23:22:08
=ended         2024-12-14 23:22:09
=result        ok
=elapsed       1.103049s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
