=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=user          otptest
=host          4108f336773d
=hosts         4108f336773d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 10:40:15
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.004695s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.34.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.98.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.130.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000736s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.2.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000389s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.66.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000543s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1188.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.35.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.3.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000009s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1220.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.001557s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1316.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.67.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1252.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000441s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.99.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000346s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.226.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000440s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1284.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.162.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.194.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.258.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.001186s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:19
=ended         2024-12-13 10:40:19
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:t_case
