=== Suite started at 2024-11-25 08:28:22
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:28:22
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000050s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000009s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000288s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000017s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000329s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6178.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000264s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000023s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6210.html
=group_props   [{name,g2}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000233s
=group_time    0.055s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6242.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000262s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000022s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6274.html
=group_props   [{name,g3}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000243s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6306.html
=group_props   [{name,g4}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:22
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-25 08:28:22
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6338.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000282s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6370.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000245s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000023s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6402.html
=group_props   [{name,g6}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000241s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6434.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000252s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000023s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000029s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6466.html
=group_props   [{name,g7}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:22
=result        ok
=elapsed       0.000234s
=group_time    0.085s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6498.html
=group_props   [{name,g5}]
=started       2024-11-25 08:28:22
=ended         2024-11-25 08:28:23
=result        ok
=elapsed       0.000268s
=group_time    0.254s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6530.html
=group_props   [{name,g8}]
=started       2024-11-25 08:28:23
=ended         2024-11-25 08:28:23
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:23
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-25 08:28:23
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6562.html
=group_props   [{name,g9}]
=started       2024-11-25 08:28:23
=ended         2024-11-25 08:28:23
=result        ok
=elapsed       0.000282s
