=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=user          otptest
=host          611a328d7693
=hosts         611a328d7693 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 10:39:47
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-28 10:39:49
=ended         2024-10-28 10:39:49
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-28 10:39:49
=node_start    cp1_failover__2@611a328d7693
=node_start    cp2_failover__34@611a328d7693
=node_start    cp3_failover__66@611a328d7693
=node_stop     cp1_failover__2@611a328d7693
=node_start    cp1_failover__2@611a328d7693
=node_stop     cp2_failover__34@611a328d7693
=node_stop     cp1_failover__2@611a328d7693
=node_start    cp2_failover__34@611a328d7693
=node_start    cp1_failover__2@611a328d7693
=node_stop     cp1_failover__2@611a328d7693
=node_stop     cp2_failover__34@611a328d7693
=node_stop     cp3_failover__66@611a328d7693
=ended         2024-10-28 10:40:02
=result        ok
=elapsed       13.546557s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-28 10:40:02
=node_start    cp1_failover_comp__259@611a328d7693
=node_start    cp2_failover_comp__291@611a328d7693
=node_start    cp3_failover_comp__323@611a328d7693
=node_stop     cp1_failover_comp__259@611a328d7693
=node_start    cp1_failover_comp__259@611a328d7693
=node_stop     cp2_failover_comp__291@611a328d7693
=node_stop     cp1_failover_comp__259@611a328d7693
=node_start    cp2_failover_comp__291@611a328d7693
=node_start    cp1_failover_comp__259@611a328d7693
=node_stop     cp1_failover_comp__259@611a328d7693
=node_stop     cp2_failover_comp__291@611a328d7693
=node_stop     cp3_failover_comp__323@611a328d7693
=ended         2024-10-28 10:40:20
=result        ok
=elapsed       18.033741s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-28 10:40:20
=node_start    cp1_permissions__643@611a328d7693
=node_start    cp2_permissions__675@611a328d7693
=node_start    cp3_permissions__707@611a328d7693
=node_stop     cp2_permissions__675@611a328d7693
=node_stop     cp1_permissions__643@611a328d7693
=node_stop     cp3_permissions__707@611a328d7693
=ended         2024-10-28 10:40:30
=result        ok
=elapsed       9.807416s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-28 10:40:30
=node_start    cp1_load__931@611a328d7693
=node_start    cp2_load__963@611a328d7693
=node_start    cp3_load__995@611a328d7693
=node_stop     cp1_load__931@611a328d7693
=node_stop     cp2_load__963@611a328d7693
=node_stop     cp3_load__995@611a328d7693
=ended         2024-10-28 10:40:31
=result        ok
=elapsed       0.719622s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
