=== Suite started at 2024-11-26 10:09:53
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:09:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-26 10:09:53
=ended         2024-11-26 10:09:53
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000011s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000335s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000021s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000261s
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6690.html
=group_props   [{name,g2}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000281s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000027s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6722.html
=group_props   [{name,g2}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000244s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6754.html
=group_props   [{name,g3}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000283s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.6786.html
=group_props   [{name,g3}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000224s
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6818.html
=group_props   [{name,g4}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-26 10:09:54
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-26 10:09:54
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6850.html
=group_props   [{name,g5}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000285s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.6882.html
=group_props   [{name,g6}]
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
=elapsed       0.000252s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-11-26 10:09:54
=ended         2024-11-26 10:09:54
=result        ok
