=== Suite started at 2024-11-25 08:32:29
=== Starting test, 7 test cases
=cases         7
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:32:29
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000253s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 7 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000215s
=group_time    0.109s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.322.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000216s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.354.html
=group_props   [{name,g4}]
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000239s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.386.html
=group_props   [{name,g5},parallel]
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000249s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.418.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.450.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:31
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 5 of 7 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.482.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 6 of 7 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.514.html
=started       2024-11-25 08:32:29
=ended         2024-11-25 08:32:29
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.546.html
=group_props   [{name,g5},parallel]
=started       2024-11-25 08:32:31
=ended         2024-11-25 08:32:31
=result        ok
=elapsed       0.000320s
=group_time    2.068s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.578.html
=group_props   [{name,g4}]
=started       2024-11-25 08:32:31
=ended         2024-11-25 08:32:31
=result        ok
=elapsed       0.000271s
=group_time    2.127s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.610.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:32:31
=ended         2024-11-25 08:32:31
=result        ok
=elapsed       0.000264s
=group_time    2.183s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-25 08:32:31
=ended         2024-11-25 08:32:31
=result        ok
=elapsed       0.000000s
=group_time    2.378s
=== TEST COMPLETE, 4 ok, 3 failed of 7 test cases

=finished      2024-11-25 08:32:31
=failed        3
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  2440978
