=== Suite started at 2025-01-31 10:46:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8f783296a766
=hosts         8f783296a766 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-31 10:46:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.003189s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.026478s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.002333s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.001897s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.014834s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.002412s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.002373s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:14
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-31 10:46:14
=ended         2025-01-31 10:46:15
=result        ok
=elapsed       1.153804s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-31 10:46:15
=ended         2025-01-31 10:46:16
=result        ok
=elapsed       0.435385s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-31 10:46:16
=ended         2025-01-31 10:46:16
=result        ok
=elapsed       0.376419s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-31 10:46:16
=ended         2025-01-31 10:46:17
=result        ok
=elapsed       1.020306s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-31 10:46:17
=ended         2025-01-31 10:46:18
=result        ok
=elapsed       0.287251s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-31 10:46:18
=ended         2025-01-31 10:46:18
=result        ok
=elapsed       0.293019s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-31 10:46:18
=ended         2025-01-31 10:46:18
=result        ok
=elapsed       0.378847s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-31 10:46:18
