=== Suite started at 2025-01-17 15:38:20
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          adec05b39747
=hosts         adec05b39747 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-17 15:38:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.003037s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.026834s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.002456s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.001985s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.019196s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.002369s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.002295s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:20
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-17 15:38:20
=ended         2025-01-17 15:38:21
=result        ok
=elapsed       1.052550s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-17 15:38:21
=ended         2025-01-17 15:38:22
=result        ok
=elapsed       0.415200s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-17 15:38:22
=ended         2025-01-17 15:38:22
=result        ok
=elapsed       0.349569s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-17 15:38:22
=ended         2025-01-17 15:38:23
=result        ok
=elapsed       0.913483s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-17 15:38:23
=ended         2025-01-17 15:38:23
=result        ok
=elapsed       0.277803s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-17 15:38:23
=ended         2025-01-17 15:38:24
=result        ok
=elapsed       0.254205s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-17 15:38:24
=ended         2025-01-17 15:38:24
=result        ok
=elapsed       0.373110s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-17 15:38:24
=ended         2025-01-17 15:38:29
=result        ok
=elapsed       4.855310s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-17 15:38:29
=ended         2025-01-17 15:38:29
=result        ok
=elapsed       0.259083s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-17 15:38:29
=ended         2025-01-17 15:38:29
=result        ok
=elapsed       0.000002s
=group_time    8.983s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-17 15:38:29
=ended         2025-01-17 15:38:29
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-17 15:38:29
=ended         2025-01-17 15:38:30
=result        ok
=elapsed       0.984519s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-17 15:38:30
=ended         2025-01-17 15:38:30
=result        ok
=elapsed       0.322546s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-17 15:38:30
=ended         2025-01-17 15:38:31
=result        ok
=elapsed       0.276720s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-17 15:38:31
=ended         2025-01-17 15:38:32
=result        ok
=elapsed       0.744943s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-17 15:38:32
=ended         2025-01-17 15:38:32
=result        ok
=elapsed       0.246554s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-17 15:38:32
=ended         2025-01-17 15:38:32
=result        ok
=elapsed       0.234091s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-17 15:38:32
=ended         2025-01-17 15:38:32
=result        ok
=elapsed       0.324186s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-17 15:38:32
=ended         2025-01-17 15:38:37
=result        ok
=elapsed       4.259753s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-17 15:38:37
=ended         2025-01-17 15:38:37
=result        ok
=elapsed       0.240668s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-17 15:38:37
=ended         2025-01-17 15:38:37
=result        ok
=elapsed       0.423255s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-17 15:38:37
=ended         2025-01-17 15:38:41
=result        ok
=elapsed       3.922328s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-17 15:38:41
=ended         2025-01-17 15:38:43
=result        ok
=elapsed       1.225215s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-17 15:38:43
=ended         2025-01-17 15:38:43
=result        ok
=elapsed       0.739889s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-17 15:38:43
=ended         2025-01-17 15:38:45
=result        ok
=elapsed       1.771955s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-17 15:38:45
=ended         2025-01-17 15:38:46
=result        ok
=elapsed       0.399946s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-17 15:38:46
=ended         2025-01-17 15:38:47
=result        ok
=elapsed       1.192379s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-17 15:38:47
=ended         2025-01-17 15:38:47
=result        ok
=elapsed       0.155774s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-17 15:38:47
=ended         2025-01-17 15:38:47
=result        ok
=elapsed       0.471715s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-17 15:38:47
=ended         2025-01-17 15:38:50
=result        ok
=elapsed       2.749722s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-17 15:38:50
=ended         2025-01-17 15:38:52
=result        ok
=elapsed       1.924410s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2025-01-17 15:38:52
=ended         2025-01-17 15:38:52
=result        ok
=elapsed       0.000003s
=group_time    23.100s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2025-01-17 15:38:52
=ended         2025-01-17 15:39:04
=result        ok
=elapsed       12.000081s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2025-01-17 15:39:04
=ended         2025-01-17 15:39:05
=result        ok
=elapsed       0.545507s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2025-01-17 15:39:05
=ended         2025-01-17 15:39:09
=result        ok
=elapsed       4.253540s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2025-01-17 15:39:09
=ended         2025-01-17 15:39:10
=result        ok
=elapsed       1.333621s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2025-01-17 15:39:10
=ended         2025-01-17 15:39:11
=result        ok
=elapsed       0.829647s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2025-01-17 15:39:11
=ended         2025-01-17 15:39:13
=result        ok
=elapsed       1.822871s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2025-01-17 15:39:13
=ended         2025-01-17 15:39:14
=result        ok
=elapsed       0.399261s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2025-01-17 15:39:14
=ended         2025-01-17 15:39:15
=result        ok
=elapsed       1.277321s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2025-01-17 15:39:15
=ended         2025-01-17 15:39:15
=result        ok
=elapsed       0.154875s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2025-01-17 15:39:15
=ended         2025-01-17 15:39:16
=result        ok
=elapsed       0.456228s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2025-01-17 15:39:16
=ended         2025-01-17 15:39:19
=result        ok
=elapsed       2.986367s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2025-01-17 15:39:19
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       2.187733s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.000003s
=group_time    28.526s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.000000s
=group_time    60.707s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.237073s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.057602s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.006522s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.006325s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.006681s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:21
=result        ok
=elapsed       0.173142s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-17 15:39:21
=ended         2025-01-17 15:39:23
=result        ok
=elapsed       1.525397s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-17 15:39:23
=ended         2025-01-17 15:39:23
=result        ok
=elapsed       0.436298s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-17 15:39:23
=ended         2025-01-17 15:39:25
=result        ok
=elapsed       1.522727s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-17 15:39:25
=ended         2025-01-17 15:39:25
=result        ok
=elapsed       0.000004s
=group_time    4.213s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-17 15:39:25
=ended         2025-01-17 15:39:25
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-17 15:39:25
=ended         2025-01-17 15:39:25
=result        ok
=elapsed       0.005249s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-17 15:39:25
=ended         2025-01-17 15:39:25
=result        ok
=elapsed       0.047905s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-17 15:39:25
=ended         2025-01-17 15:39:28
=result        ok
=elapsed       3.005373s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-17 15:39:28
=ended         2025-01-17 15:39:28
=result        ok
=elapsed       0.001932s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-17 15:39:28
=ended         2025-01-17 15:39:36
=result        ok
=elapsed       8.010670s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-17 15:39:36
=ended         2025-01-17 15:39:36
=result        ok
=elapsed       0.049997s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-17 15:39:36
=ended         2025-01-17 15:39:38
=result        ok
=elapsed       2.110346s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-17 15:39:38
=ended         2025-01-17 15:39:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264877s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-17 15:39:39
=ended         2025-01-17 15:39:39
=result        ok
=elapsed       0.002399s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-17 15:39:39
=ended         2025-01-17 15:39:42
=result        ok
=elapsed       3.004982s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-17 15:39:42
=ended         2025-01-17 15:39:45
=result        ok
=elapsed       3.005474s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-17 15:39:45
=ended         2025-01-17 15:39:48
=result        ok
=elapsed       3.004096s
