=== Suite started at 2024-12-04 11:30:32
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          6049c2817c9e
=hosts         6049c2817c9e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-04 11:30:32
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-04 11:30:32
=ended         2024-12-04 11:30:32
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-04 11:30:32
=ended         2024-12-04 11:30:32
=result        ok
=elapsed       0.030046s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-04 11:30:32
=ended         2024-12-04 11:30:32
=result        ok
=elapsed       0.000461s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-04 11:30:32
=ended         2024-12-04 11:30:32
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-04 11:30:32
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:30:33
=result        ok
=elapsed       0.190909s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-04 11:30:33
=ended         2024-12-04 11:30:54
=result        ok
=elapsed       21.318817s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-04 11:30:54
=ended         2024-12-04 11:30:54
=result        ok
=elapsed       0.000907s
=group_time    21.559s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-04 11:30:54
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:30:54
=result        ok
=elapsed       0.163631s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-04 11:30:54
=ended         2024-12-04 11:30:59
=result        ok
=elapsed       4.366914s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-04 11:30:59
=ended         2024-12-04 11:31:03
=result        ok
=elapsed       4.311290s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-04 11:31:03
=ended         2024-12-04 11:31:03
=result        ok
=elapsed       0.000868s
=group_time    8.917s
