=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          ea0673d3d6ba
=hosts         ea0673d3d6ba 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-28 14:07:02
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-05-28 14:07:02
=ended         2024-05-28 14:07:02
=result        ok
=elapsed       0.009208
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-05-28 14:07:02
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.004248
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.002757
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.050882
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.001012
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.049104
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       1.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.002285
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.004612
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.008841
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.012453
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.118896
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       5.92e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.195.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.002345
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.227.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.004657
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.291.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.005854
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.387.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.006613
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.483.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.118351
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.515.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       3.91e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.322.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.002098
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.354.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.006274
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.418.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.00722
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.482.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.007387
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.546.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       5.92e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.578.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:03
=result        ok
=elapsed       0.001801
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.610.html
=started       2024-05-28 14:07:03
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.032301
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.674.html
=started       2024-05-28 14:07:04
=ended         2024-05-28 14:07:04
=result        ok
=elapsed       0.04279
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.738.html
=started       2024-05-28 14:07:04
