=== Suite started at 2024-10-28 23:20:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:20:01
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000123s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22242.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22274.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000213s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22306.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000305s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7715.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000308s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22338.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.22370.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22402.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7747.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7779.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7811.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7843.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7875.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7907.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7939.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:01
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:20:01
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000264s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22434.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22466.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.079s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22498.html
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.003555s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22530.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22562.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22594.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22626.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7971.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8003.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8035.html
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8067.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8099.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:20:02
=ended         2024-10-28 23:20:02
=result        ok
=elapsed       0.000000s
=group_time    1.055s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:20:02
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1136610
