=== Suite started at 2024-07-23 21:55:54
=== Starting test, 2196 test cases
=cases         2196
=user          otptest
=host          44fa5f12a09e
=hosts         44fa5f12a09e 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-07-23 21:55:54
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:55:56
=result        ok
=elapsed       0.006115
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:55:56
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.42e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:55:56
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251433
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:55:56
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002666
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:55:56
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.3e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:55:56
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:55:56
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-07-23 21:55:56
=ended         2024-07-23 21:56:56
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000913
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-07-23 21:56:56
=ended         2024-07-23 21:57:06
=result        ok
=elapsed       10.007693
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-07-23 21:57:06
=ended         2024-07-23 21:57:06
=result        ok
=elapsed       1.2e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-07-23 21:57:06
=ended         2024-07-23 21:57:06
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-07-23 21:57:06
=ended         2024-07-23 21:57:06
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-07-23 21:57:06
=ended         2024-07-23 21:57:06
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-07-23 21:57:06
=ended         2024-07-23 21:57:08
=result        ok
=elapsed       2.001261
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-07-23 21:57:08
=ended         2024-07-23 21:57:10
=result        ok
=elapsed       2.007519
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-07-23 21:57:10
=ended         2024-07-23 21:57:16
=result        ok
=elapsed       5.161009
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-07-23 21:57:16
=ended         2024-07-23 21:57:16
=result        ok
=elapsed       0.0
=group_time    79.411s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-07-23 21:57:16
=ended         2024-07-23 21:57:16
=result        ok
=elapsed       2.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-07-23 21:57:16
=ended         2024-07-23 21:57:16
=result        ok
=elapsed       0.26129
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-07-23 21:57:16
=ended         2024-07-23 21:57:16
=result        ok
=elapsed       0.314707
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-07-23 21:57:16
=ended         2024-07-23 21:57:17
=result        ok
=elapsed       0.996945
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
