=== Suite started at 2024-03-04 15:01:57
=== Starting test, 2549 test cases
=cases         2549
=user          otptest
=host          4ce558fd1e29
=hosts         4ce558fd1e29 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 15:01:57
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-04 15:01:59
=ended         2024-03-04 15:01:59
=result        ok
=elapsed       0.005923
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-04 15:01:59
=ended         2024-03-04 15:01:59
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       8.23e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-04 15:01:59
=ended         2024-03-04 15:01:59
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255263
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-04 15:01:59
=ended         2024-03-04 15:01:59
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002706
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-04 15:01:59
=ended         2024-03-04 15:02:00
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.3e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-04 15:02:00
=ended         2024-03-04 15:02:00
=result        ok
=elapsed       0.0
=group_time    0.385s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-04 15:02:00
=ended         2024-03-04 15:02:00
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-04 15:02:00
=ended         2024-03-04 15:03:00
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000634
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-04 15:03:00
=ended         2024-03-04 15:03:10
=result        ok
=elapsed       10.007246
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-04 15:03:10
=ended         2024-03-04 15:03:10
=result        ok
=elapsed       9.0e-6
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-04 15:03:10
=ended         2024-03-04 15:03:10
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-04 15:03:10
=ended         2024-03-04 15:03:10
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-04 15:03:10
=ended         2024-03-04 15:03:10
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-04 15:03:10
=ended         2024-03-04 15:03:12
=result        ok
=elapsed       2.002015
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-04 15:03:12
=ended         2024-03-04 15:03:14
=result        ok
=elapsed       2.006148
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-04 15:03:14
=ended         2024-03-04 15:03:19
=result        ok
=elapsed       5.137878
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-04 15:03:19
=ended         2024-03-04 15:03:19
=result        ok
=elapsed       0.0
=group_time    79.389s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-04 15:03:19
=ended         2024-03-04 15:03:19
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-03-04 15:03:19
=ended         2024-03-04 15:03:19
=result        ok
=elapsed       0.27673
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-03-04 15:03:19
=ended         2024-03-04 15:03:20
=result        ok
=elapsed       0.315622
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-03-04 15:03:20
=ended         2024-03-04 15:03:21
=result        ok
=elapsed       1.020982
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-03-04 15:03:21
=ended         2024-03-04 15:03:22
=result        ok
=elapsed       0.982306
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-03-04 15:03:22
=ended         2024-03-04 15:03:22
=result        ok
=elapsed       0.581254
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-03-04 15:03:22
=ended         2024-03-04 15:03:22
=result        ok
=elapsed       0.002512
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-03-04 15:03:22
=ended         2024-03-04 15:03:23
=result        ok
=elapsed       0.300972
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-03-04 15:03:23
=ended         2024-03-04 15:03:25
=result        ok
=elapsed       2.811966
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-03-04 15:03:25
=ended         2024-03-04 15:03:26
=result        ok
=elapsed       0.273466
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-03-04 15:03:26
=ended         2024-03-04 15:03:27
=result        ok
=elapsed       1.253191
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-03-04 15:03:27
=ended         2024-03-04 15:03:28
=result        ok
=elapsed       0.817027
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-03-04 15:03:28
=ended         2024-03-04 15:03:32
=result        ok
=elapsed       3.974538
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-03-04 15:03:32
=ended         2024-03-04 15:03:32
=result        ok
=elapsed       0.471173
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-03-04 15:03:32
=ended         2024-03-04 15:03:32
=result        ok
=elapsed       0.0
=group_time    13.415s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-03-04 15:03:32
=ended         2024-03-04 15:03:32
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-03-04 15:03:32
=ended         2024-03-04 15:03:40
=result        ok
=elapsed       8.001586
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1442.html
