=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          1ea423cd875e
=hosts         1ea423cd875e 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 09:59:14
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.0093
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.003276
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.002491
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.047065
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.002054
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.046272
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       8.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.98.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.002425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.004434
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.008185
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:14
=result        ok
=elapsed       0.011322
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-05-06 09:59:14
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.118726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       4.73e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.258.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.001962
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.290.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.004704
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.354.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.005838
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.418.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.006013
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1475.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.129943
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.514.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       3.52e-4
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.546.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.002534
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.578.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.005732
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1539.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.006755
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1603.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.007319
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1667.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       3.13e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.706.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.002165
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.738.html
=started       2024-05-06 09:59:15
=ended         2024-05-06 09:59:15
=result        ok
=elapsed       0.039702
=case          ssh_algorithms_SUITE:simple_exec
