=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=user          otptest
=host          995560b3a6ed
=hosts         995560b3a6ed 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-28 07:16:55
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.004376
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.35.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.99.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       6.94e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.163.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       8.42e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       7.93e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.131.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.195.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.227.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       1.1e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1186.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-02-28 07:17:00
=ended         2024-02-28 07:17:00
=result        ok
=elapsed       0.001688
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:00
