=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          25197a36a6b1
=hosts         25197a36a6b1 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 10:32:13
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-03-04 10:32:14
=ended         2024-03-04 10:32:14
=result        ok
=elapsed       0.020956
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-03-04 10:32:14
=ended         2024-03-04 10:32:22
=result        ok
=elapsed       7.577571
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-03-04 10:32:22
=ended         2024-03-04 10:32:22
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-03-04 10:32:22
=ended         2024-03-04 10:32:29
=result        ok
=elapsed       7.664976
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-03-04 10:32:29
=ended         2024-03-04 10:32:29
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-03-04 10:32:29
=ended         2024-03-04 10:32:37
=result        ok
=elapsed       7.669207
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-03-04 10:32:37
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       7.587908
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       3.03e-4
=group_time    30.701s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       5.2e-5
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       0.164301
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       0.0008
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       0.015586
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-03-04 10:32:45
=ended         2024-03-04 10:32:45
=result        ok
=elapsed       1.32e-4
