=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          5aa219152889
=hosts         5aa219152889 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 13:57:43
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-05 13:57:45
=ended         2024-04-05 13:57:45
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-05 13:57:45
=node_start    cp1_failover__2@5aa219152889
=node_start    cp2_failover__34@5aa219152889
=node_start    cp3_failover__66@5aa219152889
=node_stop     cp1_failover__2@5aa219152889
=node_start    cp1_failover__2@5aa219152889
=node_stop     cp2_failover__34@5aa219152889
=node_stop     cp1_failover__2@5aa219152889
=node_start    cp2_failover__34@5aa219152889
=node_start    cp1_failover__2@5aa219152889
=node_stop     cp1_failover__2@5aa219152889
=node_stop     cp2_failover__34@5aa219152889
=node_stop     cp3_failover__66@5aa219152889
=ended         2024-04-05 13:57:59
=result        ok
=elapsed       13.549988
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-05 13:57:59
=node_start    cp1_failover_comp__386@5aa219152889
=node_start    cp2_failover_comp__418@5aa219152889
=node_start    cp3_failover_comp__450@5aa219152889
=node_stop     cp1_failover_comp__386@5aa219152889
=node_start    cp1_failover_comp__386@5aa219152889
=node_stop     cp2_failover_comp__418@5aa219152889
=node_stop     cp1_failover_comp__386@5aa219152889
=node_start    cp2_failover_comp__418@5aa219152889
=node_start    cp1_failover_comp__386@5aa219152889
=node_stop     cp1_failover_comp__386@5aa219152889
=node_stop     cp2_failover_comp__418@5aa219152889
=node_stop     cp3_failover_comp__450@5aa219152889
=ended         2024-04-05 13:58:17
=result        ok
=elapsed       18.047275
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-05 13:58:17
=node_start    cp1_permissions__770@5aa219152889
=node_start    cp2_permissions__802@5aa219152889
=node_start    cp3_permissions__834@5aa219152889
=node_stop     cp2_permissions__802@5aa219152889
=node_stop     cp1_permissions__770@5aa219152889
=node_stop     cp3_permissions__834@5aa219152889
=ended         2024-04-05 13:58:27
=result        ok
=elapsed       9.811952
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-05 13:58:27
=node_start    cp1_load__1058@5aa219152889
=node_start    cp2_load__1090@5aa219152889
=node_start    cp3_load__1122@5aa219152889
=node_stop     cp1_load__1058@5aa219152889
=node_stop     cp2_load__1090@5aa219152889
=node_stop     cp3_load__1122@5aa219152889
=ended         2024-04-05 13:58:28
=result        ok
=elapsed       0.718647
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-05 13:58:28
=node_start    cp1_load_use_cache__1346@5aa219152889
=node_start    cp2_load_use_cache__1378@5aa219152889
=node_start    cp3_load_use_cache__1410@5aa219152889
=node_stop     cp1_load_use_cache__1346@5aa219152889
=node_stop     cp2_load_use_cache__1378@5aa219152889
=node_stop     cp3_load_use_cache__1410@5aa219152889
=ended         2024-04-05 13:58:28
=result        ok
=elapsed       0.769035
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-05 13:58:28
