=== Suite started at 2024-10-01 18:21:15
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f232dc0f2e8b
=hosts         f232dc0f2e8b 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-01 18:21:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.003575
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.030764
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.002829
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.002198
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.021081
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.002348
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.002401
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:15
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-01 18:21:15
=ended         2024-10-01 18:21:16
=result        ok
=elapsed       1.101579
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-01 18:21:16
=ended         2024-10-01 18:21:17
=result        ok
=elapsed       0.4168
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-01 18:21:17
=ended         2024-10-01 18:21:17
=result        ok
=elapsed       0.34578
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-01 18:21:17
=ended         2024-10-01 18:21:18
=result        ok
=elapsed       0.929667
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-01 18:21:18
=ended         2024-10-01 18:21:18
=result        ok
=elapsed       0.271246
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-01 18:21:18
=ended         2024-10-01 18:21:19
=result        ok
=elapsed       0.25296
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-01 18:21:19
=ended         2024-10-01 18:21:19
=result        ok
=elapsed       0.369834
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-01 18:21:19
=ended         2024-10-01 18:21:24
=result        ok
=elapsed       4.843918
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-01 18:21:24
=ended         2024-10-01 18:21:24
=result        ok
=elapsed       0.256639
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-01 18:21:24
=ended         2024-10-01 18:21:24
=result        ok
=elapsed       3.0e-6
=group_time    9.017s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-01 18:21:24
=ended         2024-10-01 18:21:24
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-01 18:21:24
=ended         2024-10-01 18:21:25
=result        ok
=elapsed       1.023992
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-10-01 18:21:25
=ended         2024-10-01 18:21:26
=result        ok
=elapsed       0.338421
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-10-01 18:21:26
=ended         2024-10-01 18:21:26
=result        ok
=elapsed       0.298335
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-10-01 18:21:26
=ended         2024-10-01 18:21:27
=result        ok
=elapsed       0.752515
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-10-01 18:21:27
=ended         2024-10-01 18:21:27
=result        ok
=elapsed       0.241458
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-10-01 18:21:27
=ended         2024-10-01 18:21:27
=result        ok
=elapsed       0.241679
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-10-01 18:21:27
=ended         2024-10-01 18:21:28
=result        ok
=elapsed       0.335519
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-10-01 18:21:28
=ended         2024-10-01 18:21:32
=result        ok
=elapsed       4.413278
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-10-01 18:21:32
=ended         2024-10-01 18:21:32
=result        ok
=elapsed       0.245077
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-01 18:21:32
=ended         2024-10-01 18:21:33
=result        ok
=elapsed       0.439429
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-01 18:21:33
=ended         2024-10-01 18:21:37
=result        ok
=elapsed       3.851913
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-01 18:21:37
=ended         2024-10-01 18:21:38
=result        ok
=elapsed       1.218816
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-01 18:21:38
=ended         2024-10-01 18:21:39
=result        ok
=elapsed       0.745633
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-01 18:21:39
=ended         2024-10-01 18:21:40
=result        ok
=elapsed       1.75888
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-01 18:21:40
=ended         2024-10-01 18:21:41
=result        ok
=elapsed       0.399828
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-01 18:21:41
=ended         2024-10-01 18:21:42
=result        ok
=elapsed       1.194233
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-01 18:21:42
=ended         2024-10-01 18:21:42
=result        ok
=elapsed       0.155253
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-01 18:21:42
=ended         2024-10-01 18:21:43
=result        ok
=elapsed       0.456535
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-01 18:21:43
=ended         2024-10-01 18:21:46
=result        ok
=elapsed       2.813975
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-01 18:21:46
=ended         2024-10-01 18:21:48
=result        ok
=elapsed       1.989995
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-10-01 18:21:48
=ended         2024-10-01 18:21:48
=result        ok
=elapsed       3.0e-6
=group_time    23.391s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-10-01 18:21:48
=ended         2024-10-01 18:22:00
=result        ok
=elapsed       12.000639
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-10-01 18:22:00
=ended         2024-10-01 18:22:00
=result        ok
=elapsed       0.541745
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-10-01 18:22:00
=ended         2024-10-01 18:22:04
=result        ok
=elapsed       4.290711
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-10-01 18:22:04
=ended         2024-10-01 18:22:06
=result        ok
=elapsed       1.300954
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-10-01 18:22:06
=ended         2024-10-01 18:22:07
=result        ok
=elapsed       0.826649
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-10-01 18:22:07
=ended         2024-10-01 18:22:09
=result        ok
=elapsed       1.93684
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-10-01 18:22:09
=ended         2024-10-01 18:22:09
=result        ok
=elapsed       0.500107
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-10-01 18:22:09
=ended         2024-10-01 18:22:11
=result        ok
=elapsed       1.371044
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-10-01 18:22:11
=ended         2024-10-01 18:22:11
=result        ok
=elapsed       0.163155
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-10-01 18:22:11
=ended         2024-10-01 18:22:11
=result        ok
=elapsed       0.465295
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-10-01 18:22:11
=ended         2024-10-01 18:22:14
=result        ok
=elapsed       3.077082
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-10-01 18:22:14
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       2.229904
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       3.0e-6
=group_time    28.978s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       0.0
=group_time    61.482s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       0.234812
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-01 18:22:17
=ended         2024-10-01 18:22:17
=result        ok
=elapsed       0.066319
