=== Suite started at 2024-11-25 09:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:05:02
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7906.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.078s
=group_time    0.233s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7938.html
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.003592s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7970.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8002.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8034.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:02
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:05:02
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8066.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8098.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8130.html
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8162.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000001s
=group_time    0.324s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8194.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000001s
=group_time    0.378s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8226.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000023s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8258.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8290.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8322.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8354.html
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8386.html
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8418.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8450.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:05:03
=ended         2024-11-25 09:05:03
=result        ok
=elapsed       0.000000s
=group_time    0.714s
