=== Suite started at 2024-10-03 13:36:09
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          18d5be726f1f
=hosts         18d5be726f1f 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-03 13:36:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.003909
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.028785
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.002362
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.002058
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.01393
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.00229
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.002487
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:09
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-03 13:36:09
=ended         2024-10-03 13:36:10
=result        ok
=elapsed       1.039222
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-03 13:36:10
=ended         2024-10-03 13:36:11
=result        ok
=elapsed       0.403242
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-03 13:36:11
=ended         2024-10-03 13:36:11
=result        ok
=elapsed       0.360857
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-03 13:36:11
=ended         2024-10-03 13:36:12
=result        ok
=elapsed       0.886242
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-03 13:36:12
=ended         2024-10-03 13:36:12
=result        ok
=elapsed       0.278412
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-03 13:36:12
=ended         2024-10-03 13:36:13
=result        ok
=elapsed       0.26293
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-03 13:36:13
=ended         2024-10-03 13:36:13
=result        ok
=elapsed       0.375026
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-03 13:36:13
=ended         2024-10-03 13:36:18
=result        ok
=elapsed       4.802851
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-03 13:36:18
=ended         2024-10-03 13:36:18
=result        ok
=elapsed       0.259708
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 13:36:18
=ended         2024-10-03 13:36:18
=result        ok
=elapsed       2.0e-6
=group_time    8.903s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-03 13:36:18
=ended         2024-10-03 13:36:18
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-03 13:36:18
=ended         2024-10-03 13:36:19
=result        ok
=elapsed       0.956375
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-03 13:36:19
=ended         2024-10-03 13:36:20
=result        ok
=elapsed       0.32746
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-03 13:36:20
=ended         2024-10-03 13:36:20
=result        ok
=elapsed       0.273781
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-03 13:36:20
=ended         2024-10-03 13:36:21
=result        ok
=elapsed       0.736793
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-03 13:36:21
