=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          e26a4d6e4d7e
=hosts         e26a4d6e4d7e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 09:36:10
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-13 09:36:11
=ended         2024-12-13 09:36:11
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-13 09:36:11
=node_start    cp1_failover__1186@e26a4d6e4d7e
=node_start    cp2_failover__1218@e26a4d6e4d7e
=node_start    cp3_failover__1250@e26a4d6e4d7e
=node_stop     cp1_failover__1186@e26a4d6e4d7e
=node_start    cp1_failover__1186@e26a4d6e4d7e
=node_stop     cp2_failover__1218@e26a4d6e4d7e
=node_stop     cp1_failover__1186@e26a4d6e4d7e
=node_start    cp2_failover__1218@e26a4d6e4d7e
=node_start    cp1_failover__1186@e26a4d6e4d7e
=node_stop     cp1_failover__1186@e26a4d6e4d7e
=node_stop     cp2_failover__1218@e26a4d6e4d7e
=node_stop     cp3_failover__1250@e26a4d6e4d7e
=ended         2024-12-13 09:36:25
=result        ok
=elapsed       13.562199s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-13 09:36:25
=node_start    cp1_failover_comp__1570@e26a4d6e4d7e
=node_start    cp2_failover_comp__1602@e26a4d6e4d7e
=node_start    cp3_failover_comp__1634@e26a4d6e4d7e
=node_stop     cp1_failover_comp__1570@e26a4d6e4d7e
=node_start    cp1_failover_comp__1570@e26a4d6e4d7e
=node_stop     cp2_failover_comp__1602@e26a4d6e4d7e
=node_stop     cp1_failover_comp__1570@e26a4d6e4d7e
=node_start    cp2_failover_comp__1602@e26a4d6e4d7e
=node_start    cp1_failover_comp__1570@e26a4d6e4d7e
=node_stop     cp1_failover_comp__1570@e26a4d6e4d7e
=node_stop     cp2_failover_comp__1602@e26a4d6e4d7e
=node_stop     cp3_failover_comp__1634@e26a4d6e4d7e
=ended         2024-12-13 09:36:43
=result        ok
=elapsed       18.026083s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-13 09:36:43
=node_start    cp1_permissions__1954@e26a4d6e4d7e
=node_start    cp2_permissions__1986@e26a4d6e4d7e
=node_start    cp3_permissions__2018@e26a4d6e4d7e
=node_stop     cp2_permissions__1986@e26a4d6e4d7e
=node_stop     cp1_permissions__1954@e26a4d6e4d7e
=node_stop     cp3_permissions__2018@e26a4d6e4d7e
=ended         2024-12-13 09:36:53
=result        ok
=elapsed       9.803717s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-13 09:36:53
=node_start    cp1_load__2242@e26a4d6e4d7e
=node_start    cp2_load__2274@e26a4d6e4d7e
=node_start    cp3_load__2306@e26a4d6e4d7e
=node_stop     cp1_load__2242@e26a4d6e4d7e
=node_stop     cp2_load__2274@e26a4d6e4d7e
=node_stop     cp3_load__2306@e26a4d6e4d7e
=ended         2024-12-13 09:36:54
=result        ok
=elapsed       0.741030s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-13 09:36:54
=node_start    cp1_load_use_cache__2530@e26a4d6e4d7e
=node_start    cp2_load_use_cache__2562@e26a4d6e4d7e
=node_start    cp3_load_use_cache__2594@e26a4d6e4d7e
=node_stop     cp1_load_use_cache__2530@e26a4d6e4d7e
=node_stop     cp2_load_use_cache__2562@e26a4d6e4d7e
=node_stop     cp3_load_use_cache__2594@e26a4d6e4d7e
=ended         2024-12-13 09:36:54
=result        ok
=elapsed       0.738232s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-13 09:36:54
=ended         2024-12-13 09:36:56
=result        ok
=elapsed       2.007996s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-13 09:36:56
=ended         2024-12-13 09:36:56
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-13 09:36:56
=ended         2024-12-13 09:36:56
=result        ok
=elapsed       0.000786s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-13 09:36:56
=node_start    cp1_otp_2078__2818@e26a4d6e4d7e
=node_start    cp2_otp_2078__2850@e26a4d6e4d7e
=node_stop     cp1_otp_2078__2818@e26a4d6e4d7e
=node_stop     cp2_otp_2078__2850@e26a4d6e4d7e
=ended         2024-12-13 09:36:57
=result        ok
=elapsed       0.540121s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-13 09:36:57
=ended         2024-12-13 09:36:58
=result        ok
=elapsed       1.005165s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-13 09:36:58
=node_start    cp1@e26a4d6e4d7e
=ended         2024-12-13 09:37:03
=result        ok
=elapsed       5.366152s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-13 09:37:03
=ended         2024-12-13 09:37:05
=result        ok
=elapsed       1.106396s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-13 09:37:05
=ended         2024-12-13 09:37:37
=result        ok
=elapsed       32.014892s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-13 09:37:37
=node_start    cp1_otp_3184__3074@e26a4d6e4d7e
=node_start    cp2_otp_3184__3106@e26a4d6e4d7e
=node_stop     cp1_otp_3184__3074@e26a4d6e4d7e
=node_stop     cp2_otp_3184__3106@e26a4d6e4d7e
=ended         2024-12-13 09:37:40
=result        ok
=elapsed       3.568080s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-13 09:37:40
=node_start    cp2_otp_4066__3298@e26a4d6e4d7e
=node_start    cp1_otp_4066__3266@e26a4d6e4d7e
=node_stop     cp1_otp_4066__3266@e26a4d6e4d7e
=node_stop     cp2_otp_4066__3298@e26a4d6e4d7e
=ended         2024-12-13 09:37:42
=result        ok
=elapsed       2.081711s
=case          application_SUITE:otp_4227
