=== Suite started at 2024-10-28 23:20:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:20:08
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22978.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000036s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.23010.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000245s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.23042.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000353s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23074.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23106.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000016s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.23138.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23170.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23202.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23234.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.23266.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.23298.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23330.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.23362.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23394.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000295s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23426.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23458.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.077s
=group_time    0.234s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.23490.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.004317s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23522.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23554.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23586.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.23618.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:20:08
=ended         2024-10-28 23:20:08
=result        ok
=elapsed       0.000243s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:20:09
=ended         2024-10-28 23:20:09
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23650.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:20:09
=ended         2024-10-28 23:20:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23682.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:20:09
=ended         2024-10-28 23:20:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.23714.html
=started       2024-10-28 23:20:09
=ended         2024-10-28 23:20:09
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23746.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:20:09
=ended         2024-10-28 23:20:09
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.23778.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:20:09
=ended         2024-10-28 23:20:09
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:20:09
=ended         2024-10-28 23:20:09
=result        ok
=elapsed       0.000000s
=group_time    1.049s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:20:09
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1126518
