=== Suite started at 2024-08-19 05:17:09
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          82e8bba73a4b
=hosts         82e8bba73a4b 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-19 05:17:09
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       0.020791
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       5.68e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       6.13e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:10
=result        ok
=elapsed       0.658444
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1570.html
=group_props   [{name,misc}]
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:10
=result        ok
=elapsed       0.127215
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:10
=result        ok
=elapsed       0.002289
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:10
=result        ok
=elapsed       0.060015
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       1.203812
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       0.037302
=group_time    1.501s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.99.html
=group_props   [{name,test_v1}]
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       0.048129
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.098372
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.020507
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.150352
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.33013
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.383413
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.381371
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.019225
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.083369
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.308371
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2466.html
=group_props   [{name,multiple_reqs}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.006258
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.026639
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.025159
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.023227
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.019633
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.035031
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.021454
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2498.html
=group_props   [{name,multiple_reqs}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.001974
=group_time    0.339s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.037091
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
