=== Suite started at 2024-05-06 12:33:17
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0765943c0686
=hosts         0765943c0686 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-06 12:33:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-06 12:33:17
=ended         2024-05-06 12:33:17
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-06 12:33:17
=ended         2024-05-06 12:33:17
=result        ok
=elapsed       0.003099
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-06 12:33:17
=ended         2024-05-06 12:33:17
=result        ok
=elapsed       0.0263
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-06 12:33:17
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       0.002246
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       0.001989
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       0.022212
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       0.002434
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       0.002235
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:18
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-06 12:33:18
=ended         2024-05-06 12:33:19
=result        ok
=elapsed       1.129695
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-06 12:33:19
=ended         2024-05-06 12:33:19
=result        ok
=elapsed       0.432464
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-06 12:33:19
=ended         2024-05-06 12:33:20
=result        ok
=elapsed       0.371873
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-06 12:33:20
=ended         2024-05-06 12:33:21
=result        ok
=elapsed       0.993714
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-06 12:33:21
=ended         2024-05-06 12:33:21
=result        ok
=elapsed       0.263297
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-06 12:33:21
=ended         2024-05-06 12:33:21
=result        ok
=elapsed       0.288276
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-06 12:33:21
=ended         2024-05-06 12:33:22
=result        ok
=elapsed       0.36168
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-06 12:33:22
=ended         2024-05-06 12:33:27
=result        ok
=elapsed       4.962777
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-06 12:33:27
=ended         2024-05-06 12:33:27
=result        ok
=elapsed       0.297683
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-06 12:33:27
=ended         2024-05-06 12:33:27
=result        ok
=elapsed       2.0e-6
=group_time    9.333s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-06 12:33:27
=ended         2024-05-06 12:33:27
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-06 12:33:27
=ended         2024-05-06 12:33:28
=result        ok
=elapsed       0.993313
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-05-06 12:33:28
=ended         2024-05-06 12:33:28
=result        ok
=elapsed       0.351918
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-05-06 12:33:28
=ended         2024-05-06 12:33:29
=result        ok
=elapsed       0.306526
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-05-06 12:33:29
=ended         2024-05-06 12:33:30
=result        ok
=elapsed       0.774713
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-05-06 12:33:30
=ended         2024-05-06 12:33:30
=result        ok
=elapsed       0.235895
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-05-06 12:33:30
=ended         2024-05-06 12:33:30
=result        ok
=elapsed       0.242972
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-05-06 12:33:30
=ended         2024-05-06 12:33:30
=result        ok
=elapsed       0.331398
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-05-06 12:33:30
=ended         2024-05-06 12:33:35
=result        ok
=elapsed       4.267665
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-05-06 12:33:35
=ended         2024-05-06 12:33:35
=result        ok
=elapsed       0.233099
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-06 12:33:35
=ended         2024-05-06 12:33:35
=result        ok
=elapsed       0.400078
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-06 12:33:35
=ended         2024-05-06 12:33:39
=result        ok
=elapsed       3.75909
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-06 12:33:39
=ended         2024-05-06 12:33:40
=result        ok
=elapsed       1.224062
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-06 12:33:40
=ended         2024-05-06 12:33:41
=result        ok
=elapsed       0.729463
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-06 12:33:41
=ended         2024-05-06 12:33:43
=result        ok
=elapsed       1.723641
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-06 12:33:43
=ended         2024-05-06 12:33:43
=result        ok
=elapsed       0.385482
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-06 12:33:43
=ended         2024-05-06 12:33:45
=result        ok
=elapsed       1.143407
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-06 12:33:45
=ended         2024-05-06 12:33:45
=result        ok
=elapsed       0.150106
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-06 12:33:45
=ended         2024-05-06 12:33:45
=result        ok
=elapsed       0.444718
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-06 12:33:45
=ended         2024-05-06 12:33:48
=result        ok
=elapsed       2.760232
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-06 12:33:48
=ended         2024-05-06 12:33:50
=result        ok
=elapsed       1.927105
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-05-06 12:33:50
=ended         2024-05-06 12:33:50
=result        ok
=elapsed       2.0e-6
=group_time    22.875s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-05-06 12:33:50
=ended         2024-05-06 12:34:02
=result        ok
=elapsed       12.00021
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-05-06 12:34:02
=ended         2024-05-06 12:34:03
=result        ok
=elapsed       0.554343
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-05-06 12:34:03
=ended         2024-05-06 12:34:07
=result        ok
=elapsed       4.320392
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-05-06 12:34:07
=ended         2024-05-06 12:34:08
=result        ok
=elapsed       1.350521
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-05-06 12:34:08
=ended         2024-05-06 12:34:09
=result        ok
=elapsed       0.879523
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-05-06 12:34:09
=ended         2024-05-06 12:34:11
=result        ok
=elapsed       1.855504
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-05-06 12:34:11
=ended         2024-05-06 12:34:11
=result        ok
=elapsed       0.436829
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-05-06 12:34:11
=ended         2024-05-06 12:34:13
=result        ok
=elapsed       1.321574
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-05-06 12:34:13
=ended         2024-05-06 12:34:13
=result        ok
=elapsed       0.161937
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-05-06 12:34:13
=ended         2024-05-06 12:34:13
=result        ok
=elapsed       0.442389
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-05-06 12:34:13
=ended         2024-05-06 12:34:17
=result        ok
=elapsed       3.051089
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-05-06 12:34:17
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       2.207278
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       2.0e-6
=group_time    28.861s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       0.0
=group_time    61.167s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       0.233664
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       0.063023
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       0.006659
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       0.006614
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:19
=result        ok
=elapsed       0.006925
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-06 12:34:19
=ended         2024-05-06 12:34:20
=result        ok
=elapsed       0.223133
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-06 12:34:20
=ended         2024-05-06 12:34:22
=result        ok
=elapsed       2.025803
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-06 12:34:22
=ended         2024-05-06 12:34:22
=result        ok
=elapsed       0.458538
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-06 12:34:22
=ended         2024-05-06 12:34:24
=result        ok
=elapsed       1.524262
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-06 12:34:24
=ended         2024-05-06 12:34:24
=result        ok
=elapsed       3.0e-6
=group_time    4.795s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-06 12:34:24
=ended         2024-05-06 12:34:24
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-06 12:34:24
=ended         2024-05-06 12:34:24
=result        ok
=elapsed       0.005751
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-06 12:34:24
=ended         2024-05-06 12:34:24
=result        ok
=elapsed       0.04547
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-06 12:34:24
=ended         2024-05-06 12:34:27
=result        ok
=elapsed       3.005002
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-06 12:34:27
