=== Suite started at 2024-03-22 15:19:41
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          dc7233ea0bd7
=hosts         dc7233ea0bd7 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-22 15:19:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.003659
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.026887
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.002358
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.00206
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.015827
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.002456
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.002314
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:41
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-22 15:19:41
=ended         2024-03-22 15:19:42
=result        ok
=elapsed       1.125731
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-22 15:19:42
=ended         2024-03-22 15:19:43
=result        ok
=elapsed       0.434812
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-22 15:19:43
=ended         2024-03-22 15:19:43
=result        ok
=elapsed       0.386599
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-22 15:19:43
=ended         2024-03-22 15:19:44
=result        ok
=elapsed       1.03051
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-22 15:19:44
=ended         2024-03-22 15:19:44
=result        ok
=elapsed       0.263846
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-22 15:19:44
=ended         2024-03-22 15:19:45
=result        ok
=elapsed       0.281619
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-22 15:19:45
=ended         2024-03-22 15:19:45
=result        ok
=elapsed       0.353187
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-22 15:19:45
=ended         2024-03-22 15:19:50
=result        ok
=elapsed       5.058128
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-22 15:19:50
=ended         2024-03-22 15:19:50
=result        ok
=elapsed       0.297957
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-22 15:19:50
=ended         2024-03-22 15:19:50
=result        ok
=elapsed       3.0e-6
=group_time    9.465s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-22 15:19:50
=ended         2024-03-22 15:19:50
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-22 15:19:50
=ended         2024-03-22 15:19:51
=result        ok
=elapsed       0.97991
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-22 15:19:51
=ended         2024-03-22 15:19:52
=result        ok
=elapsed       0.345958
=case          erlc_SUITE:compile_script
