=== Suite started at 2024-11-11 17:00:05
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          6e1f1c5c7cbf
=hosts         6e1f1c5c7cbf 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-11 17:00:05
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:00:07
=result        ok
=elapsed       0.006042s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:00:07
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001226s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:00:07
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253673s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:00:07
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003083s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:00:07
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000045s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:00:07
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:00:07
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-11-11 17:00:07
=ended         2024-11-11 17:01:07
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000711s
