=== Suite started at 2024-04-11 13:50:59
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          27afbc263d60
=hosts         27afbc263d60 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-11 13:50:59
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-11 13:50:59
=ended         2024-04-11 13:50:59
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-11 13:50:59
=ended         2024-04-11 13:50:59
=result        ok
=elapsed       0.029357
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-11 13:50:59
=ended         2024-04-11 13:50:59
=result        ok
=elapsed       5.18e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-11 13:50:59
=ended         2024-04-11 13:50:59
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-11 13:50:59
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:51:00
=result        ok
=elapsed       0.20009
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-11 13:51:00
=ended         2024-04-11 13:51:21
=result        ok
=elapsed       21.382253
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-11 13:51:21
=ended         2024-04-11 13:51:21
=result        ok
=elapsed       0.00102
=group_time    21.633s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-11 13:51:21
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:51:21
=result        ok
=elapsed       0.158615
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-11 13:51:21
=ended         2024-04-11 13:51:26
=result        ok
=elapsed       4.371888
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-11 13:51:26
=ended         2024-04-11 13:51:30
=result        ok
=elapsed       4.298271
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-11 13:51:30
=ended         2024-04-11 13:51:30
=result        ok
=elapsed       0.001063
=group_time    8.905s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-11 13:51:30
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:51:30
=result        ok
=elapsed       0.155553
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-11 13:51:30
=ended         2024-04-11 13:51:34
=result        ok
=elapsed       4.250689
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-11 13:51:34
=ended         2024-04-11 13:51:38
=result        ok
=elapsed       4.08349
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-11 13:51:38
=ended         2024-04-11 13:51:38
=result        ok
=elapsed       5.86e-4
=group_time    8.565s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-11 13:51:38
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:51:39
=result        ok
=elapsed       0.161327
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-11 13:51:39
=ended         2024-04-11 13:51:44
=result        ok
=elapsed       5.338765
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-11 13:51:44
=ended         2024-04-11 13:51:44
=result        ok
=elapsed       0.005277
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-11 13:51:44
=ended         2024-04-11 13:51:49
=result        ok
=elapsed       5.12679
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-11 13:51:49
=ended         2024-04-11 13:52:04
=result        ok
=elapsed       14.285866
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-11 13:52:04
=ended         2024-04-11 13:52:09
=result        ok
=elapsed       5.147163
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-11 13:52:09
=ended         2024-04-11 13:52:14
=result        ok
=elapsed       5.146653
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-11 13:52:14
=ended         2024-04-11 13:52:28
=result        ok
=elapsed       14.281081
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-11 13:52:28
=ended         2024-04-11 13:52:28
=result        ok
=elapsed       9.14e-4
=group_time    49.695s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-11 13:52:28
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:52:28
=result        ok
=elapsed       0.156879
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-11 13:52:28
=ended         2024-04-11 13:52:40
=result        ok
=elapsed       11.173799
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-11 13:52:40
=ended         2024-04-11 13:52:40
=result        ok
=elapsed       9.02e-4
=group_time    11.382s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-11 13:52:40
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:52:40
=result        ok
=elapsed       0.157007
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-11 13:52:40
=ended         2024-04-11 13:52:44
=result        ok
=elapsed       4.238645
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-11 13:52:44
=ended         2024-04-11 13:52:48
=result        ok
=elapsed       4.051375
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-11 13:52:48
=ended         2024-04-11 13:52:52
=result        ok
=elapsed       4.049778
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-11 13:52:52
=ended         2024-04-11 13:53:02
=result        ok
=elapsed       10.123445
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-11 13:53:02
=ended         2024-04-11 13:53:18
=result        ok
=elapsed       15.20183
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-11 13:53:18
=ended         2024-04-11 13:53:25
=result        ok
=elapsed       7.102601
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-11 13:53:25
=ended         2024-04-11 13:53:32
=result        ok
=elapsed       7.133567
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-11 13:53:32
=ended         2024-04-11 13:53:36
=result        ok
=elapsed       4.06716
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-11 13:53:36
=ended         2024-04-11 13:53:44
=result        ok
=elapsed       8.14966
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-11 13:53:44
=ended         2024-04-11 13:53:52
=result        ok
=elapsed       8.123559
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-11 13:53:52
=ended         2024-04-11 13:53:56
=result        ok
=elapsed       4.082981
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-11 13:53:56
=ended         2024-04-11 13:54:00
=result        ok
=elapsed       4.071642
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-11 13:54:00
=ended         2024-04-11 13:54:05
=result        ok
=elapsed       4.056952
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-11 13:54:05
=ended         2024-04-11 13:54:09
=result        ok
=elapsed       4.06095
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-11 13:54:09
=ended         2024-04-11 13:54:09
=result        ok
=elapsed       8.61e-4
=group_time    89.045s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-11 13:54:09
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:54:09
=result        ok
=elapsed       0.160258
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-11 13:54:09
=ended         2024-04-11 13:54:16
=result        ok
=elapsed       6.926602
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-11 13:54:16
=ended         2024-04-11 13:54:26
=result        ok
=elapsed       7.839061
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-11 13:54:26
=ended         2024-04-11 13:54:36
=result        ok
=elapsed       7.828214
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-11 13:54:36
=ended         2024-04-11 13:54:36
=result        ok
=elapsed       9.57e-4
=group_time    26.865s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-11 13:54:36
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 13:54:36
=result        ok
=elapsed       0.169854
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-11 13:54:36
=ended         2024-04-11 13:55:55
=result        ok
=elapsed       78.717147
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-11 13:55:55
=ended         2024-04-11 13:56:12
=result        ok
=elapsed       17.124059
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-11 13:56:12
=ended         2024-04-11 13:56:16
=result        ok
=elapsed       4.305901
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-11 13:56:16
=ended         2024-04-11 13:56:39
=result        ok
=elapsed       22.993705
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-11 13:56:39
=ended         2024-04-11 13:57:01
=result        ok
=elapsed       21.522187
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-11 13:57:01
=ended         2024-04-11 13:57:39
=result        ok
=elapsed       38.529006
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-11 13:57:39
=ended         2024-04-11 13:57:50
=result        ok
=elapsed       10.529503
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-11 13:57:50
=ended         2024-04-11 14:00:52
=result        ok
=elapsed       182.767301
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-11 14:00:52
=ended         2024-04-11 14:02:08
=result        ok
=elapsed       75.607689
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-11 14:02:08
=ended         2024-04-11 14:02:16
=result        ok
=elapsed       7.444023
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-11 14:02:16
=ended         2024-04-11 14:02:23
=result        ok
=elapsed       7.396728
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-11 14:02:23
=ended         2024-04-11 14:02:32
=result        ok
=elapsed       8.806956
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-11 14:02:32
=ended         2024-04-11 14:02:37
=result        ok
=elapsed       4.902522
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-11 14:02:37
=ended         2024-04-11 14:02:37
=result        ok
=elapsed       8.53e-4
=group_time    481.182s
=case          ct_event_handler_SUITE:init_per_suite
