=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9d004bfd4c13
=hosts         9d004bfd4c13 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-06 12:09:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.001683s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000085s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000524s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.006139s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.67.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000451s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000174s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.35.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000869s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.195.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000231s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.227.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000290s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000163s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000151s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000206s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.259.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.291.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.323.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000022s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.355.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.387.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000056s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1218.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000010s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1250.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1282.html
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000209s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-06 12:09:58
=ended         2024-12-06 12:09:58
=result        ok
=elapsed       0.000037s
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.100.html
