=== Suite started at 2024-08-22 11:54:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          05f43f2fdd2f
=hosts         05f43f2fdd2f 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-22 11:54:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.005018
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.028577
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.002319
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.002101
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.020825
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.002586
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.002382
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-22 11:54:14
=ended         2024-08-22 11:54:14
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
