=== Suite started at 2024-10-02 15:25:59
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          bf7e7c6cd847
=hosts         bf7e7c6cd847 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 15:25:59
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-10-02 15:26:00
=ended         2024-10-02 15:26:00
=result        ok
=elapsed       0.029488
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-10-02 15:26:00
=ended         2024-10-02 15:26:00
=result        ok
=elapsed       0.004084
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-10-02 15:26:00
=ended         2024-10-02 15:26:00
=result        ok
=elapsed       0.002406
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-10-02 15:26:00
=ended         2024-10-02 15:26:01
=result        skipped: "CPU utilization was too high (22.750000%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-10-02 15:26:01
=ended         2024-10-02 15:26:07
=result        ok
=elapsed       6.013771
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-10-02 15:26:07
=ended         2024-10-02 15:26:07
=result        ok
=elapsed       0.01118
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-10-02 15:26:07
=ended         2024-10-02 15:26:07
=result        ok
=elapsed       0.0221
=group_time    7.343s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-10-02 15:26:07
=ended         2024-10-02 15:26:07
=result        ok
=elapsed       0.00108
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-10-02 15:26:07
=ended         2024-10-02 15:26:07
=result        ok
=elapsed       0.003879
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-10-02 15:26:07
=ended         2024-10-02 15:26:07
=result        ok
=elapsed       0.028717
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-10-02 15:26:07
=ended         2024-10-02 15:26:07
=result        ok
=elapsed       0.007566
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-10-02 15:26:07
=ended         2024-10-02 15:26:10
=result        ok
=elapsed       3.020327
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-10-02 15:26:10
=ended         2024-10-02 15:26:10
=result        ok
=elapsed       0.003821
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-10-02 15:26:10
=ended         2024-10-02 15:26:10
=result        ok
=elapsed       0.005309
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-10-02 15:26:10
=ended         2024-10-02 15:26:10
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-10-02 15:26:10
=ended         2024-10-02 15:26:10
=result        ok
=elapsed       2.4e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-10-02 15:26:10
=ended         2024-10-02 15:26:13
=result        ok
=elapsed       2.033126
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-10-02 15:26:13
=ended         2024-10-02 15:26:13
=result        ok
=elapsed       0.024331
=group_time    5.566s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-10-02 15:26:13
=ended         2024-10-02 15:26:13
=result        ok
=elapsed       0.001157
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-10-02 15:26:13
=ended         2024-10-02 15:26:13
=result        ok
=elapsed       0.004321
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-10-02 15:26:13
=ended         2024-10-02 15:26:21
=result        ok
=elapsed       8.060824
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-10-02 15:26:21
=ended         2024-10-02 15:26:23
=result        ok
=elapsed       2.00687
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-10-02 15:26:23
=ended         2024-10-02 15:26:24
=result        ok
=elapsed       1.023852
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-10-02 15:26:24
=ended         2024-10-02 15:26:24
=result        ok
=elapsed       0.026484
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-10-02 15:26:24
=ended         2024-10-02 15:26:27
=result        ok
=elapsed       3.043822
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-10-02 15:26:27
=ended         2024-10-02 15:26:28
=result        ok: available_memory present in result
=elapsed       0.414316
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-10-02 15:26:28
=ended         2024-10-02 15:26:28
=result        ok
=elapsed       0.023508
=group_time    15.013s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-10-02 15:26:28
=ended         2024-10-02 15:26:28
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-10-02 15:26:28
=ended         2024-10-02 15:26:28
=result        ok
=elapsed       0.015551
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-10-02 15:26:28
=ended         2024-10-02 15:26:28
=result        ok
=elapsed       0.002524
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-10-02 15:26:28
=ended         2024-10-02 15:26:28
=result        ok
=elapsed       2.6e-5
=group_time    0.157s
=== 
=case          os_sup_SUITE:all
=started       2024-10-02 15:26:28
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-10-02 15:26:28
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28625716
