=== Suite started at 2024-04-17 14:02:34
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          0771b994f3ef
=hosts         0771b994f3ef 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 14:02:35
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-17 14:02:36
=ended         2024-04-17 14:02:37
=result        ok
=elapsed       0.612906
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-17 14:02:37
=ended         2024-04-17 14:02:37
=result        ok
=elapsed       0.042321
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:02:37
=ended         2024-04-17 14:02:37
=result        ok
=elapsed       0.001883
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-17 14:02:37
=ended         2024-04-17 14:02:38
=result        ok
=elapsed       0.65378
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-17 14:02:38
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       0.804524
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       0.008528
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       0.404165
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       4.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       5.33e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       7.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       6.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       7.73e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:39
=result        ok
=elapsed       4.35e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-17 14:02:39
=ended         2024-04-17 14:02:41
=result        ok
=elapsed       1.272317
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-17 14:02:41
=ended         2024-04-17 14:02:43
=result        ok
=elapsed       2.271667
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:02:43
=ended         2024-04-17 14:02:43
=result        ok
=elapsed       1.2e-5
=group_time    5.907s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1474.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:02:43
=ended         2024-04-17 14:02:43
=result        ok
=elapsed       0.001752
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1506.html
=started       2024-04-17 14:02:43
=ended         2024-04-17 14:02:44
=result        ok
=elapsed       0.610413
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1634.html
=started       2024-04-17 14:02:44
=ended         2024-04-17 14:02:45
=result        ok
=elapsed       0.804723
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1666.html
=started       2024-04-17 14:02:45
=ended         2024-04-17 14:02:45
=result        ok
=elapsed       0.008639
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1826.html
=started       2024-04-17 14:02:45
=ended         2024-04-17 14:02:45
=result        ok
=elapsed       0.402166
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
