=== Suite started at 2024-08-05 15:56:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6a6a369fe184
=hosts         6a6a369fe184 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-05 15:56:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.003578
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.029447
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.002478
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.001972
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.015655
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.002514
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.002349
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-05 15:56:01
=ended         2024-08-05 15:56:01
=result        ok
=elapsed       2.0e-6
