=== Suite started at 2025-02-14 15:00:48
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          9047bc2aeae4
=hosts         9047bc2aeae4 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-14 15:00:48
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2025-02-14 15:00:48
=ended         2025-02-14 15:00:49
=result        ok
=elapsed       0.020201s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-02-14 15:00:49
=ended         2025-02-14 15:00:49
=result        ok
=elapsed       0.000764s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2025-02-14 15:00:49
=ended         2025-02-14 15:00:49
=result        ok
=elapsed       0.000737s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2025-02-14 15:00:49
=ended         2025-02-14 15:00:49
=result        ok
=elapsed       0.722866s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1506.html
=group_props   [{name,misc}]
=started       2025-02-14 15:00:49
=ended         2025-02-14 15:00:49
=result        ok
=elapsed       0.122501s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2025-02-14 15:00:49
=ended         2025-02-14 15:00:49
=result        ok
=elapsed       0.002218s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2025-02-14 15:00:49
=ended         2025-02-14 15:00:50
=result        ok
=elapsed       0.064749s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2025-02-14 15:00:50
=ended         2025-02-14 15:00:51
=result        ok
=elapsed       1.227174s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-02-14 15:00:51
=ended         2025-02-14 15:00:51
=result        ok
=elapsed       0.031654s
=group_time    1.527s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2050.html
=group_props   [{name,test_v1}]
=started       2025-02-14 15:00:51
=ended         2025-02-14 15:00:51
=result        ok
=elapsed       0.053991s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2025-02-14 15:00:51
=ended         2025-02-14 15:00:51
=result        ok
=elapsed       0.103477s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2025-02-14 15:00:51
=ended         2025-02-14 15:00:51
=result        ok
=elapsed       0.023778s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2025-02-14 15:00:51
=ended         2025-02-14 15:00:51
=result        ok
=elapsed       0.175490s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2025-02-14 15:00:51
=ended         2025-02-14 15:00:52
=result        ok
=elapsed       0.364742s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2025-02-14 15:00:52
=ended         2025-02-14 15:00:52
=result        ok
=elapsed       0.334970s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2025-02-14 15:00:52
=ended         2025-02-14 15:00:54
=result        ok
=elapsed       1.680926s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2025-02-14 15:00:54
=ended         2025-02-14 15:00:54
=result        ok
=elapsed       0.024613s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2025-02-14 15:00:54
=ended         2025-02-14 15:00:54
=result        ok
=elapsed       0.115023s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2025-02-14 15:00:54
=ended         2025-02-14 15:00:54
=result        ok
=elapsed       0.412758s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2434.html
=group_props   [{name,multiple_reqs}]
=started       2025-02-14 15:00:54
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.007761s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.029546s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.031307s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.024551s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.020372s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.045942s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.028160s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2466.html
=group_props   [{name,multiple_reqs}]
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.002391s
=group_time    0.384s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.038784s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.137786s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.071685s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:55
=result        ok
=elapsed       0.064771s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2025-02-14 15:00:55
=ended         2025-02-14 15:00:56
=result        ok
=elapsed       0.221048s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2594.html
=group_props   [{name,reported_bugs}]
=started       2025-02-14 15:00:56
=ended         2025-02-14 15:00:56
=result        ok
=elapsed       0.001890s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2025-02-14 15:00:56
=ended         2025-02-14 15:00:56
=result        ok
=elapsed       0.043832s
