=== Suite started at 2025-02-06 12:24:25
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          321eab856f28
=hosts         321eab856f28 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-06 12:24:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.003182s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.022922s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.002340s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.001871s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.012224s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.002353s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.002396s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.000000s
=group_time    0.233s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:25
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-06 12:24:25
=ended         2025-02-06 12:24:27
=result        ok
=elapsed       1.191772s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-06 12:24:27
=ended         2025-02-06 12:24:27
=result        ok
=elapsed       0.437314s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-06 12:24:27
=ended         2025-02-06 12:24:27
=result        ok
=elapsed       0.370249s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-06 12:24:27
=ended         2025-02-06 12:24:28
=result        ok
=elapsed       1.012005s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-06 12:24:28
=ended         2025-02-06 12:24:29
=result        ok
=elapsed       0.285504s
=case          erlc_SUITE:deep_cwd
