=== Suite started at 2024-10-09 19:36:15
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:36:15
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-09 19:36:15
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000043s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000010s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000316s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000291s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5762.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000315s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000027s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5794.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000295s
=group_time    0.059s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5826.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000337s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000027s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5858.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000271s
=group_time    0.058s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5890.html
=group_props   [{name,g4}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:16
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:16
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5922.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000308s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.5954.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000286s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.5986.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000277s
=group_time    0.058s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6018.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000264s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000020s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000023s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6050.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000283s
=group_time    0.087s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6082.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000250s
=group_time    0.260s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6114.html
=group_props   [{name,g8}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6146.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000265s
=case          group_require_1_SUITE:t91
=logfile       group_require_1_suite.t91.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6178.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000254s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6210.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:t101
=logfile       group_require_1_suite.t101.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6242.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6274.html
=group_props   [{name,g11}]
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:16
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_1_SUITE,t111} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:16
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:end_per_suite
=logfile       group_require_1_suite.end_per_suite.html
=started       2024-10-09 19:36:16
=ended         2024-10-09 19:36:16
=result        ok
=elapsed       0.000000s
=group_time    0.877s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-09 19:36:16
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  947790
