=== Suite started at 2025-01-21 17:17:10
=== Starting test, 3777 test cases
=cases         3777
=user          otptest
=host          e8b010dcaef0
=hosts         e8b010dcaef0 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-21 17:17:10
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-21 17:17:12
=ended         2025-01-21 17:17:12
=result        ok
=elapsed       0.606432s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-21 17:17:12
=ended         2025-01-21 17:17:12
=result        ok
=elapsed       0.043180s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 17:17:12
=ended         2025-01-21 17:17:12
=result        ok
=elapsed       0.001886s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-21 17:17:13
=ended         2025-01-21 17:17:13
=result        ok
=elapsed       0.649304s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-21 17:17:13
=ended         2025-01-21 17:17:14
=result        ok
=elapsed       0.804522s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-21 17:17:14
=ended         2025-01-21 17:17:14
=result        ok
=elapsed       0.008863s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-21 17:17:14
=ended         2025-01-21 17:17:15
=result        ok
=elapsed       0.404813s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-21 17:17:15
=ended         2025-01-21 17:17:15
=result        ok
=elapsed       0.000534s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-21 17:17:15
=ended         2025-01-21 17:17:15
=result        ok
=elapsed       0.000446s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-21 17:17:15
=ended         2025-01-21 17:17:15
=result        ok
=elapsed       0.000682s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-21 17:17:15
=ended         2025-01-21 17:17:15
=result        ok
=elapsed       0.000643s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-21 17:17:15
=ended         2025-01-21 17:17:15
=result        ok
=elapsed       0.000867s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-21 17:17:15
=ended         2025-01-21 17:17:15
=result        ok
=elapsed       0.000460s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-21 17:17:15
=ended         2025-01-21 17:17:16
=result        ok
=elapsed       1.271364s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-21 17:17:16
=ended         2025-01-21 17:17:18
=result        ok
=elapsed       2.273021s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-21 17:17:18
=ended         2025-01-21 17:17:18
=result        ok
=elapsed       0.000029s
=group_time    5.893s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2025-01-21 17:17:18
=ended         2025-01-21 17:17:18
=result        ok
=elapsed       0.002161s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.163.html
=started       2025-01-21 17:17:18
=ended         2025-01-21 17:17:19
=result        ok
=elapsed       0.610100s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.291.html
=started       2025-01-21 17:17:19
=ended         2025-01-21 17:17:20
=result        ok
=elapsed       0.804713s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1666.html
=started       2025-01-21 17:17:20
=ended         2025-01-21 17:17:20
=result        ok
=elapsed       0.008979s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1730.html
=started       2025-01-21 17:17:20
=ended         2025-01-21 17:17:20
=result        ok
=elapsed       0.402534s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1762.html
=started       2025-01-21 17:17:20
=ended         2025-01-21 17:17:20
=result        ok
=elapsed       0.000425s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1794.html
=started       2025-01-21 17:17:20
=ended         2025-01-21 17:17:20
=result        ok
=elapsed       0.000412s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1826.html
=started       2025-01-21 17:17:20
=ended         2025-01-21 17:17:21
=result        ok
=elapsed       0.000587s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1858.html
=started       2025-01-21 17:17:21
=ended         2025-01-21 17:17:21
=result        ok
=elapsed       0.000514s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1890.html
=started       2025-01-21 17:17:21
=ended         2025-01-21 17:17:21
=result        ok
=elapsed       0.000595s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1922.html
=started       2025-01-21 17:17:21
=ended         2025-01-21 17:17:21
=result        ok
=elapsed       0.000335s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1954.html
=started       2025-01-21 17:17:21
=ended         2025-01-21 17:17:22
=result        ok
=elapsed       1.272047s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2082.html
=started       2025-01-21 17:17:22
=ended         2025-01-21 17:17:24
=result        ok
=elapsed       2.272380s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2146.html
=group_props   [{name,dtlsv1}]
=started       2025-01-21 17:17:24
=ended         2025-01-21 17:17:24
=result        ok
=elapsed       0.000021s
