=== Suite started at 2024-09-18 20:56:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ffe3bd216ef1
=hosts         ffe3bd216ef1 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-18 20:56:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-18 20:56:34
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.003559
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.026889
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.002353
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.001967
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.015131
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.002638
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.002506
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:35
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-18 20:56:35
=ended         2024-09-18 20:56:36
=result        ok
=elapsed       1.181551
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-18 20:56:36
=ended         2024-09-18 20:56:36
=result        ok
=elapsed       0.435134
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-18 20:56:36
=ended         2024-09-18 20:56:37
=result        ok
=elapsed       0.358614
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-18 20:56:37
=ended         2024-09-18 20:56:38
=result        ok
=elapsed       0.981342
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-18 20:56:38
=ended         2024-09-18 20:56:38
=result        ok
=elapsed       0.270405
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-18 20:56:38
=ended         2024-09-18 20:56:38
=result        ok
=elapsed       0.308108
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-18 20:56:38
=ended         2024-09-18 20:56:39
=result        ok
=elapsed       0.365304
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-18 20:56:39
=ended         2024-09-18 20:56:44
=result        ok
=elapsed       5.012046
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-18 20:56:44
=ended         2024-09-18 20:56:44
=result        ok
=elapsed       0.290682
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-18 20:56:44
=ended         2024-09-18 20:56:44
=result        ok
=elapsed       2.0e-6
=group_time    9.433s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-18 20:56:44
=ended         2024-09-18 20:56:44
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-18 20:56:44
=ended         2024-09-18 20:56:45
=result        ok
=elapsed       1.030261
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-18 20:56:45
=ended         2024-09-18 20:56:46
=result        ok
=elapsed       0.333476
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-18 20:56:46
=ended         2024-09-18 20:56:46
=result        ok
=elapsed       0.292566
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-18 20:56:46
=ended         2024-09-18 20:56:47
=result        ok
=elapsed       0.745232
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-09-18 20:56:47
=ended         2024-09-18 20:56:47
=result        ok
=elapsed       0.239132
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-09-18 20:56:47
=ended         2024-09-18 20:56:47
=result        ok
=elapsed       0.23709
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-09-18 20:56:47
=ended         2024-09-18 20:56:48
=result        ok
=elapsed       0.327439
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-09-18 20:56:48
=ended         2024-09-18 20:56:52
=result        ok
=elapsed       4.391266
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-09-18 20:56:52
=ended         2024-09-18 20:56:52
=result        ok
=elapsed       0.25689
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-18 20:56:52
=ended         2024-09-18 20:56:53
=result        ok
=elapsed       0.420697
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-18 20:56:53
=ended         2024-09-18 20:56:57
=result        ok
=elapsed       3.894987
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-18 20:56:57
=ended         2024-09-18 20:56:58
=result        ok
=elapsed       1.213515
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-18 20:56:58
=ended         2024-09-18 20:56:59
=result        ok
=elapsed       0.74474
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-18 20:56:59
=ended         2024-09-18 20:57:01
=result        ok
=elapsed       1.786089
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-18 20:57:01
=ended         2024-09-18 20:57:01
=result        ok
=elapsed       0.397063
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-18 20:57:01
=ended         2024-09-18 20:57:02
=result        ok
=elapsed       1.181375
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-18 20:57:02
=ended         2024-09-18 20:57:02
=result        ok
=elapsed       0.160004
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-18 20:57:02
=ended         2024-09-18 20:57:03
