=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          86c6b0035152
=hosts         86c6b0035152 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 10:33:03
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.008354
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.003318
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.002477
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.04893
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.001103
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.048206
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       1.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1283.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:03
=result        ok
=elapsed       0.002775
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-04 10:33:03
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.005349
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.007863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.011305
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.106631
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       3.96e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.226.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.002125
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.258.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.004492
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.354.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.006058
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.006198
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1411.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.104271
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.578.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       3.43e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.610.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.002093
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.642.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1507.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.007114
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.674.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.009637
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.738.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       3.25e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.770.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.002092
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.802.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.040781
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.834.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.032473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.898.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:04
=result        ok
=elapsed       0.04161
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-04 10:33:04
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.317396
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.002431
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.002511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1666.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       4.09e-4
=group_time    0.607s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1698.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.002195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1730.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.040359
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1826.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.040262
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1890.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.033058
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2467.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.141547
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2499.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:05
=result        ok
=elapsed       0.29419
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2466.html
=started       2024-03-04 10:33:05
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.002595
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2530.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.002597
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2562.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       3.25e-4
=group_time    0.750s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2594.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.002299
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2626.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.005098
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2722.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.006353
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2786.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.006592
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2882.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       3.16e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2914.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.002308
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3395.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.010925
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3459.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.011848
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.01263
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       4.22e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3619.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.002247
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3651.html
=started       2024-03-04 10:33:06
=ended         2024-03-04 10:33:06
=result        ok
=elapsed       0.010894
=case          ssh_algorithms_SUITE:simple_exec
