=== Suite started at 2024-10-28 14:17:53
=== Starting test, 455 test cases
=cases         455
=user          otptest
=host          02d29c32ee88
=hosts         02d29c32ee88 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:17:53
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-10-28 14:17:54
=ended         2024-10-28 14:18:17
=result        ok
=elapsed       22.824370s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-10-28 14:18:17
=ended         2024-10-28 14:18:20
=result        ok
=elapsed       3.014703s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-10-28 14:18:20
=ended         2024-10-28 14:18:20
=result        ok
=elapsed       0.000000s
=group_time    25.887s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-10-28 14:18:20
=ended         2024-10-28 14:18:21
=result        ok
=elapsed       1.030757s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-10-28 14:18:21
=ended         2024-10-28 14:18:21
=result        ok
=elapsed       0.002186s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-10-28 14:18:21
=ended         2024-10-28 14:18:22
=result        ok
=elapsed       1.036452s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-10-28 14:18:22
=ended         2024-10-28 14:18:23
=result        ok
=elapsed       1.020153s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-10-28 14:18:23
=ended         2024-10-28 14:18:24
=result        ok
=elapsed       0.993960s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-10-28 14:18:24
=ended         2024-10-28 14:18:25
=result        ok
=elapsed       1.022976s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-10-28 14:18:25
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       1.024917s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:27
=result        ok
=elapsed       1.022589s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-10-28 14:18:27
=ended         2024-10-28 14:18:28
=result        ok
=elapsed       1.021519s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-10-28 14:18:28
=ended         2024-10-28 14:18:29
=result        ok
=elapsed       1.027033s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-10-28 14:18:29
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       1.023415s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:31
=result        ok
=elapsed       1.020786s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-10-28 14:18:31
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.997121s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       1.030405s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.000000s
=group_time    13.594s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:34
=result        ok
=elapsed       1.042766s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-10-28 14:18:34
=ended         2024-10-28 14:18:34
=result        ok
=elapsed       0.000145s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-10-28 14:18:34
=ended         2024-10-28 14:18:35
=result        ok
=elapsed       1.033602s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-10-28 14:18:35
=ended         2024-10-28 14:18:35
=result        ok
=elapsed       0.000000s
=group_time    2.150s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-28 14:18:35
=ended         2024-10-28 14:18:35
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-10-28 14:18:35
=ended         2024-10-28 14:18:36
=result        ok
=elapsed       1.000150s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-10-28 14:18:36
=ended         2024-10-28 14:18:38
=result        ok
=elapsed       1.399927s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-10-28 14:18:38
=ended         2024-10-28 14:18:38
=result        ok
=elapsed       0.008376s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-10-28 14:18:38
=ended         2024-10-28 14:18:38
=result        ok
=elapsed       0.485495s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-10-28 14:18:38
=ended         2024-10-28 14:18:38
=result        ok
=elapsed       0.018891s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-10-28 14:18:38
=ended         2024-10-28 14:18:39
=result        ok
=elapsed       0.025072s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-10-28 14:18:39
=ended         2024-10-28 14:18:39
=result        ok
=elapsed       0.026919s
=case          cplt_SUITE:local_fun_same_as_callback
