=== Suite started at 2024-03-04 10:32:08
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          5806fba17caa
=hosts         5806fba17caa 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 10:32:08
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-03-04 10:32:08
=ended         2024-03-04 10:32:08
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-03-04 10:32:08
=ended         2024-03-04 10:32:08
=result        ok
=elapsed       0.030935
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-03-04 10:32:08
=ended         2024-03-04 10:32:08
=result        ok
=elapsed       6.29e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-03-04 10:32:08
=ended         2024-03-04 10:32:08
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-03-04 10:32:08
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:32:09
=result        ok
=elapsed       0.205084
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-03-04 10:32:09
=ended         2024-03-04 10:32:30
=result        ok
=elapsed       21.365424
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-03-04 10:32:30
=ended         2024-03-04 10:32:30
=result        ok
=elapsed       7.3e-4
=group_time    21.621s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-03-04 10:32:30
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:32:30
=result        ok
=elapsed       0.153127
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-03-04 10:32:30
=ended         2024-03-04 10:32:35
=result        ok
=elapsed       4.389544
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-03-04 10:32:35
=ended         2024-03-04 10:32:39
=result        ok
=elapsed       4.293983
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-03-04 10:32:39
=ended         2024-03-04 10:32:39
=result        ok
=elapsed       0.001203
=group_time    8.912s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-03-04 10:32:39
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:32:39
=result        ok
=elapsed       0.153833
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-03-04 10:32:39
=ended         2024-03-04 10:32:43
=result        ok
=elapsed       4.236058
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-03-04 10:32:43
=ended         2024-03-04 10:32:47
=result        ok
=elapsed       4.072255
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-03-04 10:32:47
=ended         2024-03-04 10:32:48
=result        ok
=elapsed       9.27e-4
=group_time    8.536s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-03-04 10:32:48
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:32:48
=result        ok
=elapsed       0.169977
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-03-04 10:32:48
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       5.305152
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.005155
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:58
=result        ok
=elapsed       5.099103
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-03-04 10:32:58
=ended         2024-03-04 10:33:12
=result        ok
=elapsed       14.27246
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-03-04 10:33:12
=ended         2024-03-04 10:33:18
=result        ok
=elapsed       5.12722
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-03-04 10:33:18
=ended         2024-03-04 10:33:23
=result        ok
=elapsed       5.112771
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-03-04 10:33:23
=ended         2024-03-04 10:33:37
=result        ok
=elapsed       14.273036
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-03-04 10:33:37
=ended         2024-03-04 10:33:37
=result        ok
=elapsed       7.34e-4
=group_time    49.566s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-03-04 10:33:37
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:33:37
=result        ok
=elapsed       0.160064
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-03-04 10:33:37
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       11.156669
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       8.09e-4
=group_time    11.367s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-03-04 10:33:48
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 10:33:49
=result        ok
=elapsed       0.155534
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-03-04 10:33:49
=ended         2024-03-04 10:33:53
=result        ok
=elapsed       4.242994
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-03-04 10:33:53
=ended         2024-03-04 10:33:57
=result        ok
=elapsed       4.04256
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-03-04 10:33:57
=ended         2024-03-04 10:34:01
=result        ok
=elapsed       4.050799
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-03-04 10:34:01
=ended         2024-03-04 10:34:11
=result        ok
=elapsed       10.117791
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-03-04 10:34:11
=ended         2024-03-04 10:34:27
=result        ok
=elapsed       16.206086
=case          ct_cover_SUITE:cover_node_option
