=== Suite started at 2024-03-26 10:54:38
=== Starting test, 96 test cases
=cases         96
=user          otptest
=host          3559ed297afe
=hosts         3559ed297afe 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 10:54:38
=case          ftp_SUITE:init_per_suite
=logfile       ftp_suite.init_per_suite.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.108919
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.51623
=case          ftp_SUITE:user
=logfile       ftp_suite.user.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       9.33e-4
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       3.42e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.001044
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.002172
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.001105
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.005782
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.007118
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.003166
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.00239
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:39
=result        ok
=elapsed       0.001781
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.html
=started       2024-03-26 10:54:39
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.003119
=case          ftp_SUITE:send
=logfile       ftp_suite.send.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.004279
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.006465
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.003701
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.html
=started       2024-03-26 10:54:40
=ended         2024-03-26 10:54:40
=result        ok
=elapsed       0.004293
