=== Suite started at 2025-01-21 17:11:26
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c7fa96debfba
=hosts         c7fa96debfba 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-21 17:11:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.004242s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.027759s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.002276s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.001747s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.018902s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.002277s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.002288s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:26
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-21 17:11:26
=ended         2025-01-21 17:11:27
=result        ok
=elapsed       1.120718s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-21 17:11:27
=ended         2025-01-21 17:11:28
=result        ok
=elapsed       0.411510s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-21 17:11:28
=ended         2025-01-21 17:11:28
=result        ok
=elapsed       0.352239s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-21 17:11:28
=ended         2025-01-21 17:11:29
=result        ok
=elapsed       0.960749s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-21 17:11:29
=ended         2025-01-21 17:11:29
=result        ok
=elapsed       0.291846s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-21 17:11:29
=ended         2025-01-21 17:11:30
=result        ok
=elapsed       0.281631s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
