=== Suite started at 2024-02-19 16:58:10
=== Starting test, 128 test cases
=cases         128
=user          otptest
=host          f583d2d6e915
=hosts         f583d2d6e915 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-19 16:58:10
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-02-19 16:58:10
=ended         2024-02-19 16:58:10
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-02-19 16:58:10
=ended         2024-02-19 16:58:11
=result        ok
=elapsed       0.611137
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-02-19 16:58:11
=ended         2024-02-19 16:58:11
=result        ok
=elapsed       1.05e-4
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-02-19 16:58:11
=ended         2024-02-19 16:58:12
=result        ok
=elapsed       1.326775
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-02-19 16:58:12
=ended         2024-02-19 16:58:12
=result        ok
=elapsed       0.042149
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-02-19 16:58:12
=ended         2024-02-19 16:58:12
=result        ok
=elapsed       0.006522
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-02-19 16:58:12
=ended         2024-02-19 16:58:12
=result        ok
=elapsed       0.048571
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-02-19 16:58:12
=ended         2024-02-19 16:58:13
=result        ok
=elapsed       0.915979
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-02-19 16:58:13
=ended         2024-02-19 16:58:14
=result        ok
=elapsed       0.824587
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-02-19 16:58:14
=ended         2024-02-19 16:58:15
=result        ok
=elapsed       1.457486
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-02-19 16:58:15
=ended         2024-02-19 16:58:16
=result        ok
=elapsed       0.641015
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-02-19 16:58:16
=ended         2024-02-19 16:58:17
=result        ok
=elapsed       0.652148
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-02-19 16:58:17
=ended         2024-02-19 16:58:17
=result        ok
=elapsed       0.051841
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-02-19 16:58:17
=ended         2024-02-19 16:58:17
=result        ok
=elapsed       0.178076
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-02-19 16:58:17
=ended         2024-02-19 16:58:17
=result        ok
=elapsed       0.007896
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-02-19 16:58:17
=ended         2024-02-19 16:58:19
=result        ok
=elapsed       2.061625
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-02-19 16:58:19
=ended         2024-02-19 16:58:19
=result        ok
=elapsed       0.001722
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-02-19 16:58:19
=ended         2024-02-19 16:58:19
=result        ok
=elapsed       0.003968
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-02-19 16:58:19
=ended         2024-02-19 16:58:20
=result        ok
=elapsed       1.202479
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-02-19 16:58:20
=ended         2024-02-19 16:58:20
=result        ok
=elapsed       1.21e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-02-19 16:58:20
=ended         2024-02-19 16:58:20
=result        ok
=elapsed       0.01059
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-02-19 16:58:20
=ended         2024-02-19 16:58:21
=result        ok
=elapsed       0.003117
=case          cover_SUITE:eif
