=== Suite started at 2024-03-05 15:01:18
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          7cd1c7ebef16
=hosts         7cd1c7ebef16 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 15:01:18
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-03-05 15:01:19
=ended         2024-03-05 15:01:19
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-03-05 15:01:19
=ended         2024-03-05 15:01:19
=result        ok
=elapsed       0.035786
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-03-05 15:01:19
=ended         2024-03-05 15:01:19
=result        ok
=elapsed       5.86e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-03-05 15:01:19
=ended         2024-03-05 15:01:19
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-03-05 15:01:19
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:01:19
=result        ok
=elapsed       0.189453
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-03-05 15:01:19
=ended         2024-03-05 15:01:40
=result        ok
=elapsed       21.316346
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-03-05 15:01:40
=ended         2024-03-05 15:01:40
=result        ok
=elapsed       7.56e-4
=group_time    21.556s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-03-05 15:01:40
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:01:41
=result        ok
=elapsed       0.15787
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-03-05 15:01:41
=ended         2024-03-05 15:01:45
=result        ok
=elapsed       4.376095
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-03-05 15:01:45
=ended         2024-03-05 15:01:49
=result        ok
=elapsed       4.28948
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-03-05 15:01:49
=ended         2024-03-05 15:01:49
=result        ok
=elapsed       9.53e-4
=group_time    8.897s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-03-05 15:01:49
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:01:50
=result        ok
=elapsed       0.1486
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-03-05 15:01:50
=ended         2024-03-05 15:01:54
=result        ok
=elapsed       4.234571
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-03-05 15:01:54
=ended         2024-03-05 15:01:58
=result        ok
=elapsed       4.070307
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-03-05 15:01:58
=ended         2024-03-05 15:01:58
=result        ok
=elapsed       8.19e-4
=group_time    8.528s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-03-05 15:01:58
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:01:58
=result        ok
=elapsed       0.150855
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-03-05 15:01:58
=ended         2024-03-05 15:02:03
=result        ok
=elapsed       5.303529
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-03-05 15:02:03
=ended         2024-03-05 15:02:03
=result        ok
=elapsed       0.005431
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-03-05 15:02:03
=ended         2024-03-05 15:02:09
=result        ok
=elapsed       5.119398
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-03-05 15:02:09
=ended         2024-03-05 15:02:23
=result        ok
=elapsed       14.273792
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-03-05 15:02:23
=ended         2024-03-05 15:02:28
=result        ok
=elapsed       5.130039
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-03-05 15:02:28
=ended         2024-03-05 15:02:33
=result        ok
=elapsed       5.139956
