=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          d53805104271
=hosts         d53805104271 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 10:25:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.001645s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.006693s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.006318s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1186.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000291s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.001581s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.35.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.008014s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1250.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000730s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1218.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.006724s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1282.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000433s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000978s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.99.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000726s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.163.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000243s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.195.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000292s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1314.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000132s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1346.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000067s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000024s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.68.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.100.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000013s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.132.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000054s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.164.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.227.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1378.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000143s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000038s
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.291.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000089s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.323.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000040s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000029s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.419.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.002366s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1410.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1602.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1442.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000157s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1570.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000115s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1506.html
=started       2025-01-22 10:25:57
=ended         2025-01-22 10:25:57
=result        ok
=elapsed       0.000113s
