=== Suite started at 2024-04-05 11:37:21
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          c2d118926801
=hosts         c2d118926801 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 11:37:21
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-04-05 11:37:21
=ended         2024-04-05 11:37:21
=result        ok
=elapsed       0.026422
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-04-05 11:37:21
=ended         2024-04-05 11:37:21
=result        ok
=elapsed       0.004009
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-04-05 11:37:21
=ended         2024-04-05 11:37:21
=result        ok
=elapsed       0.002202
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-04-05 11:37:21
=ended         2024-04-05 11:37:22
=result        skipped: "CPU utilization was too high (21.393035%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-04-05 11:37:22
=ended         2024-04-05 11:37:28
=result        ok
=elapsed       6.013921
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-04-05 11:37:28
=ended         2024-04-05 11:37:29
=result        ok
=elapsed       0.010635
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-04-05 11:37:29
=ended         2024-04-05 11:37:29
=result        ok
=elapsed       0.022314
=group_time    7.307s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-04-05 11:37:29
=ended         2024-04-05 11:37:29
=result        ok
=elapsed       0.001477
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-04-05 11:37:29
=ended         2024-04-05 11:37:29
=result        ok
=elapsed       0.003733
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-04-05 11:37:29
=ended         2024-04-05 11:37:29
=result        ok
=elapsed       0.03186
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-04-05 11:37:29
=ended         2024-04-05 11:37:29
=result        ok
=elapsed       0.008709
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-04-05 11:37:29
=ended         2024-04-05 11:37:32
=result        ok
=elapsed       3.020323
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-04-05 11:37:32
=ended         2024-04-05 11:37:32
=result        ok
=elapsed       0.003963
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-04-05 11:37:32
=ended         2024-04-05 11:37:32
=result        ok
=elapsed       0.005709
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-04-05 11:37:32
=ended         2024-04-05 11:37:32
=result        ok
=elapsed       2.1e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-04-05 11:37:32
=ended         2024-04-05 11:37:32
=result        ok
=elapsed       2.3e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-04-05 11:37:32
=ended         2024-04-05 11:37:34
=result        ok
=elapsed       2.031493
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-04-05 11:37:34
=ended         2024-04-05 11:37:34
=result        ok
=elapsed       0.022281
=group_time    5.534s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-04-05 11:37:34
=ended         2024-04-05 11:37:34
=result        ok
=elapsed       0.001447
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-04-05 11:37:34
=ended         2024-04-05 11:37:34
=result        ok
=elapsed       0.003792
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-04-05 11:37:34
=ended         2024-04-05 11:37:42
=result        ok
=elapsed       8.057012
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-04-05 11:37:42
=ended         2024-04-05 11:37:44
=result        ok
=elapsed       2.007346
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-04-05 11:37:44
=ended         2024-04-05 11:37:45
=result        ok
=elapsed       1.024484
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-04-05 11:37:45
=ended         2024-04-05 11:37:46
=result        ok
=elapsed       0.025677
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-04-05 11:37:46
=ended         2024-04-05 11:37:49
=result        ok
=elapsed       3.044178
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-04-05 11:37:49
=ended         2024-04-05 11:37:49
=result        ok: available_memory present in result
=elapsed       0.397842
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-04-05 11:37:49
=ended         2024-04-05 11:37:49
=result        ok
=elapsed       0.022022
=group_time    14.910s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-04-05 11:37:49
=ended         2024-04-05 11:37:49
=result        ok
=elapsed       0.0
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-04-05 11:37:49
=ended         2024-04-05 11:37:49
=result        ok
=elapsed       0.014666
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-04-05 11:37:49
=ended         2024-04-05 11:37:49
=result        ok
=elapsed       0.003008
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-04-05 11:37:49
=ended         2024-04-05 11:37:49
=result        ok
=elapsed       3.7e-5
=group_time    0.151s
=== 
=case          os_sup_SUITE:all
=started       2024-04-05 11:37:49
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-04-05 11:37:49
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28417966
