=== Suite started at 2024-06-03 08:48:08
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          63322093297f
=hosts         63322093297f 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-03 08:48:08
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-03 08:48:08
=ended         2024-06-03 08:48:08
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-03 08:48:08
=ended         2024-06-03 08:48:08
=result        ok
=elapsed       0.003339
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-03 08:48:08
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.035462
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.002376
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.002186
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.015645
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.002348
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.002374
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:09
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-03 08:48:09
=ended         2024-06-03 08:48:10
=result        ok
=elapsed       1.375242
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-03 08:48:10
=ended         2024-06-03 08:48:11
=result        ok
=elapsed       0.502262
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-03 08:48:11
=ended         2024-06-03 08:48:11
=result        ok
=elapsed       0.369193
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-03 08:48:11
=ended         2024-06-03 08:48:12
=result        ok
=elapsed       1.032465
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-03 08:48:12
=ended         2024-06-03 08:48:12
=result        ok
=elapsed       0.274008
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-03 08:48:12
=ended         2024-06-03 08:48:13
=result        ok
=elapsed       0.277091
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-03 08:48:13
=ended         2024-06-03 08:48:13
=result        ok
=elapsed       0.352458
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-03 08:48:13
=ended         2024-06-03 08:48:18
=result        ok
=elapsed       4.922445
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-03 08:48:18
=ended         2024-06-03 08:48:18
=result        ok
=elapsed       0.264408
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-03 08:48:18
=ended         2024-06-03 08:48:18
=result        ok
=elapsed       3.0e-6
=group_time    9.604s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-03 08:48:18
=ended         2024-06-03 08:48:18
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-03 08:48:18
=ended         2024-06-03 08:48:19
=result        ok
=elapsed       0.96437
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-03 08:48:19
=ended         2024-06-03 08:48:20
=result        ok
=elapsed       0.336999
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-06-03 08:48:20
=ended         2024-06-03 08:48:20
=result        ok
=elapsed       0.304022
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-06-03 08:48:20
=ended         2024-06-03 08:48:21
=result        ok
=elapsed       0.790305
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-06-03 08:48:21
=ended         2024-06-03 08:48:21
=result        ok
=elapsed       0.233008
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-06-03 08:48:21
=ended         2024-06-03 08:48:21
=result        ok
=elapsed       0.236455
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-06-03 08:48:21
=ended         2024-06-03 08:48:22
=result        ok
=elapsed       0.318569
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-06-03 08:48:22
=ended         2024-06-03 08:48:26
=result        ok
=elapsed       4.244035
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-06-03 08:48:26
=ended         2024-06-03 08:48:26
=result        ok
=elapsed       0.257214
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-03 08:48:26
=ended         2024-06-03 08:48:27
=result        ok
=elapsed       0.403987
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-03 08:48:27
=ended         2024-06-03 08:48:30
=result        ok
=elapsed       3.742695
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-03 08:48:30
=ended         2024-06-03 08:48:32
=result        ok
=elapsed       1.17524
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-03 08:48:32
=ended         2024-06-03 08:48:32
=result        ok
=elapsed       0.748235
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-03 08:48:32
=ended         2024-06-03 08:48:34
=result        ok
=elapsed       1.696827
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-03 08:48:34
=ended         2024-06-03 08:48:35
=result        ok
=elapsed       0.388493
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-03 08:48:35
=ended         2024-06-03 08:48:36
=result        ok
=elapsed       1.163113
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-03 08:48:36
=ended         2024-06-03 08:48:36
=result        ok
=elapsed       0.154726
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-03 08:48:36
=ended         2024-06-03 08:48:36
=result        ok
=elapsed       0.447496
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-03 08:48:36
=ended         2024-06-03 08:48:39
=result        ok
=elapsed       2.792035
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-03 08:48:39
=ended         2024-06-03 08:48:41
=result        ok
=elapsed       1.923749
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-06-03 08:48:41
=ended         2024-06-03 08:48:41
=result        ok
=elapsed       2.0e-6
=group_time    22.807s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-06-03 08:48:41
=ended         2024-06-03 08:48:53
=result        ok
=elapsed       12.000989
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-06-03 08:48:53
=ended         2024-06-03 08:48:54
=result        ok
=elapsed       0.578137
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-06-03 08:48:54
=ended         2024-06-03 08:48:58
